Family,Genus,Species,Author,Date,Citation,Common Name,Home Range,Island? Y/N,Area of Homerange kmsq,Reference for Area,
Pteropodidae,Acerodon,celebensis,Peters,1867,Monatsb. K. Preuss. Akad. Wiss. Berlin,Sulawesi Fruit Bat,Indonesia,yes,,,
Pteropodidae,Acerodon,humilis,K. Andersen,1909,Ann. Mag. Nat. Hist.,Talaud Fruit Bat,Indonesia,yes,95-976,"Mildenstein, T. 2016",from 2 islands
Pteropodidae,Acerodon,jubatus,Eschscholtz,1831,Zool. Atlas,Golden-capped Fruit Bat,Philippines,yes,,,
Pteropodidae,Acerodon,leucotis,Sanborn,1950,Proc. Biol. Soc. Wash.,Palawan Fruit Bat,Philippines,yes,,,
Pteropodidae,Acerodon,mackloti,Temminck,1837,Monogr. Mamm.,Sunda Fruit Bat,Indonesia,yes,,,
Pteropodidae,Aethalops,aequalis,G. M. Allen,1938,J. Mammal.,Borneo Fruit Bat,"Indonesia, Malaysia",yes,,,
Pteropodidae,Aethalops,alecto,Thomas,1923,Ann. Mag. Nat. Hist.,Pygmy Fruit Bat,"Indonesia, Malaysia",yes,,,
Pteropodidae,Alionycteris,paucidentata,Kock,1969,Senckenberg. Biol.,Mindanao Pygmy Fruit Bat,Philippines,yes,,,
Pteropodidae,Aproteles,bulmerae,Menzies,1977,Aust. J. Zool.,Bulmer's Fruit Bat,Papua New Guinea,yes,,,
Pteropodidae,Balionycteris,maculata,Thomas,1893,Ann. Mag. Nat. Hist.,Spotted-winged Fruit Bat,Brunei Darussalam; Indonesia; Malaysia; Thailand,yes,,,
Pteropodidae,Balionycteris,seimundi,Kloss,1921,J. Fed. Malay St. Mus.,Malayan Spotted-winged Fruit Bat,Malaysia,no,,,penesula
Pteropodidae,Boneia,bidens,Jentink,1879,Notes Leyden Mus.,Manado Rousette,Indonesia,yes,,,
Pteropodidae,Casinycteris,argynnis,Thomas,1910,Ann. Mag. Nat. Hist.,Golden Short-palated Fruit Bat,"Cameroon; Central African Republic; Congo, The Democratic Republic of the; Uganda",no,,,
Pteropodidae,Casinycteris,campomaanensis,Hassanin,2014,C. R. Biologie,Campo-Ma'an Fruit Bat,Cameroon; Congo; Nigeria,no,,,
Pteropodidae,Casinycteris,ophiodon,Pohle,1943,Sitzb. Ges. Naturf. Fr. Berlin,Pohle's Fruit Bat,Cameroon,no,,,
Pteropodidae,Chironax,melanocephalus,Temminck,1825,Monogr. Mamm.,Black-capped Fruit Bat,Brunei Darussalam; Indonesia; Malaysia; Thailand,yes,,,
Pteropodidae,Cynopterus,brachyotis,M&uuml;ller,1838,Tijdschr. Nat. Gesch. Physiol.,Lesser Short-nosed Fruit Bat,Cambodia; China; India ; Indonesia ; Lao People's Democratic Republic; Malaysia; Myanmar; Singapore; Sri Lanka; Thailand; Timor-Leste; Viet Nam,no,,,
Pteropodidae,Cynopterus,horsfieldii,Gray,1843,List Specimens Mamm. Coll. Brit. Mus.,Horsfield&apos;s Fruit Bat,Indonesia; Malaysia; Thailand,no,,,
Pteropodidae,Cynopterus,luzoniensis,Peters,1861,Monatsb. K. Preuss. Akad. Wiss.,Peters&apos;s Fruit Bat,Indonesia; Philippines,yes,,,
Pteropodidae,Cynopterus,minutus,Miller,1906,Proc. Biol. Soc. Wash.,Minute Fruit Bat,Brunei Darussalam; Indonesia; Malaysia,yes,,,
Pteropodidae,Cynopterus,nusatenggara,Kitchener & Maharadatunkamsi,1991,Rec. West. Aust. Mus.,Nusatenggara Short-nosed Fruit Bat,Indonesia,yes,,,
Pteropodidae,Cynopterus,sphinx,Vahl,1797,Skr. Nat. Selsk. Copenhagen,Greater Short-nosed Fruit Bat,India,no,,,
Pteropodidae,Cynopterus,titthaecheilus,Temminck,1825,Monogr. Mamm.,Indonesian Short-nosed Fruit Bat,Indonesia,no,,,
Pteropodidae,Desmalopex,leucopterus,Temminck,1853,Esquisses Zool. sur la C&ocirc;te de Guine,White-winged Flying Fox,Philipinnes,yes,,,
Pteropodidae,Desmalopex,microleucopterus,"Esselstyn, Garcia, Saulog & Heaney",2008,J. Mammal.,Mindoro Pallid Flying Fox,Philipinnes,yes,,,
Pteropodidae,Dobsonia,anderseni,Thomas,1914,Ann. Mag. Nat. Hist.,Andersen&apos;s Naked-backed Fruit Bat,Papua New Guinea,yes,,,
Pteropodidae,Dobsonia,beauforti,Bergmans,1975,Beaufortia,Beaufort&apos;s Naked-backed Fruit Bat,"Islands of Biak, Owii, Numfoor and Yapen, Irian Java",yes,,,
Pteropodidae,Dobsonia,chapmani,Rabor,1952,"Nat. Hist. Misc., Chicago Acad. Sci.",Negros Naked-backed Fruit Bat,Philipinnes,yes,,,
Pteropodidae,Dobsonia,crenulata,K. Andersen,1909,Ann. Mag. Nat. Hist.,Halmahera Naked-backed Fruit Bat,"Indonesia, Maluku (Moluccas), Ternate",yes,,,
Pteropodidae,Dobsonia,emersa,Bergmans & Sarbini,1985,Beaufortia,Biak Naked-backed Fruit Bat,"Islands of Biak, Owii, Numfoor and Yapen, Irian Java",yes,,,
Pteropodidae,Dobsonia,exoleta,K. Andersen,1909,Ann. Mag. Nat. Hist.,Sulawesi Naked-backed Fruit Bat,"Indonesia, Maluku (Moluccas), Ternate",yes,,,
Pteropodidae,Dobsonia,inermis,K. Andersen,1909,Ann. Mag. Nat. Hist.,Solomons Naked-backed Fruit Bat,"Indonesia, Maluku (Moluccas), Ternate",yes,,,
Pteropodidae,Dobsonia,magna,Thomas,1905,Ann. Mag. Nat. Hist.,New Guinea Naked-backed Fruit Bat,"Indonesia, Maluku (Moluccas), Ternate",yes,,,
Pteropodidae,Dobsonia,minor,Dobson,1879,Proc. Zool. Soc. Lond.,Lesser Naked-backed Fruit Bat,"Indonesia, Maluku (Moluccas), Ternate",yes,,,
Pteropodidae,Dobsonia,moluccensis,Quoy & Gaimard,1830,"In d'Urville, Voy...de Astrolabe, Zool.",Moluccan Naked-backed Fruit Bat,Cape york,yes,,,
Pteropodidae,Dobsonia,pannietensis,De Vis,1905,Ann. Queensl. Mus.,Panniet Naked-backed Fruit Bat,"Louisiade Archipelago,Trobriand Island and Woodlark Island",yes,,,
Pteropodidae,Dobsonia,peronii,E. Geoffroy,1810,Ann. Mus. Natn. Hist. Nat. Paris,Western Naked-backed Fruit Bat,Indonesia,yes,,,
Pteropodidae,Dobsonia,praedatrix,K. Andersen,1909,Ann. Mag. Nat. Hist.,New Britain Naked-backed Fruit Bat,"Indonesia, Maluku (Moluccas), Ternate",yes,,,
Pteropodidae,Dobsonia,viridis,Heude,1896,Mem. Hist. Nat. Emp. Chin.,Greenish Naked-backed Fruit Bat,Indonesia,yes,,,
Pteropodidae,Dyacopterus,brooksi,Thomas,1920,Ann. Mag. Nat. Hist.,Brooks&apos;s Dyak Fruit Bat,Malaya,yes,,,
Pteropodidae,Dyacopterus,rickarti,"Helgen, Kock, Gomes & Ingle",2007,Journal of Mammalogy,Phillippine Large-Headed Fruit Bat,"Sundaland,Philippines",no,,,
Pteropodidae,Dyacopterus,spadiceus,Thomas,1890,Ann. Mag. Nat. Hist.,Dyak Fruit Bat,"Sundaland,Philippines",no,,,
Pteropodidae,Eidolon,dupreanum,Pollen <i>in</i> Schlegel,1867,Proc. Zool. Soc. Lond.,Malagasy Straw-colored Fruit Bat,Madagascar,yes,,,
Pteropodidae,Eidolon,helvum,Kerr,1792,"In Linnaeus, Anim. Kingdom",African Straw-colored Fruit Bat,Ivory Coast,no,,,
Pteropodidae,Eonycteris,major,K. Andersen,1910,Ann. Mag. Nat. Hist.,Greater Dawn Bat,Brunei Darussalam; Indonesia; Malaysia,yes,,,
Pteropodidae,Eonycteris,robusta,Miller,1913,Proc. Biol. Soc. Wash.,Phillipine Dawn Bat,Philipinnes,yes,,,
Pteropodidae,Eonycteris,spelaea,Dobson,1871,Proc. Asiat. Soc. Bengal,Lesser Dawn Bat,"Brunei Darussalam; Cambodia; China; India (Andaman Is., Assam, Sikkim, Nagaland, Andhra Pradesh, Nicobar Is., Manipur, Karnataka, Uttaranchal, Meghalaya, Tamil Nadu); Indonesia; Lao People's Democratic Republic; Malaysia; Myanmar; Philippines; Singapore; Thailand; Timor-Leste; Viet Nam",yes,,,
Pteropodidae,Epomophorus,angolensis,Gray,1870,"Cat. Monkeys, Lemurs, Fruit-eating Bats Brit. Mus.",Angolan Epauletted Fruit Bat,Angola; Namibia,no,,,
Pteropodidae,Epomophorus,anselli,Bergmans & van Strien,2004,Acta Chiropterol.,Ansell&apos;s Dawn Bat,Malawi,no,,,
Pteropodidae,Epomophorus,crypturus,Peters,1852,"Naturwiss. Reise nach Mossambique, S&auml;ug.",Peters&apos;s Epauletted Fruit Bat,East Africa,no,,,
Pteropodidae,Epomophorus,dobsonii,Bocage,1889,J. Sci. Math. Phys. Nat. Lisboa,Dobson&apos;s Epauletted Fruit Bat,"Angola; Congo, The Democratic Republic of the; Malawi; Mozambique; Namibia; Tanzania, United Republic of; Zambia",no,,,
Pteropodidae,Epomophorus,gambianus,Ogilby,1835,Proc. Zool. Soc. Lond.,Gambian Epauletted Fruit Bat,Mid west Africa,no,,,
Pteropodidae,Epomophorus,grandis,Sanborn,1950,Publ. Cult. Comp. Diamantes Angola,Sanborn&apos;s Epauletted Fruit Bat,Angola; Congo,no,,,
Pteropodidae,Epomophorus,labiatus,Temminck,1837,Monogr. Mamm.,Little Epauletted Fruit Bat,"Burundi; Chad; Congo; Congo, The Democratic Republic of the; Eritrea; Ethiopia; Kenya; Malawi; Nigeria; Rwanda; South Sudan; Sudan; Tanzania, United Republic of; Uganda",no,,,
Pteropodidae,Epomophorus,minimus,Claessen & De Vree,1991,Senckenberg. Biol.,Least Epauletted Fruit Bat,"Ethiopia; Kenya; Somalia; Tanzania, United Republic of; Uganda",no,,,
Pteropodidae,Epomophorus,minor,Dobson,1880,Proc. Zool. Soc. Lond.,Minor Epauletted Fruit Bat,"Congo, The Democratic Republic of the; Ethiopia; Kenya; Malawi; Mozambique; Rwanda; Somalia; South Sudan; Tanzania, United Republic of; Uganda; Zambia",no,,,
Pteropodidae,Epomophorus,wahlbergi,Sundevall,1846,Ofv. Kongl. Svenska Vet.-Akad. Forhandl. Stockholm,Wahlberg&apos;s Epauletted Fruit Bat,"Angola; Botswana; Burundi; Congo; Congo, The Democratic Republic of the; Eswatini; Gabon; Kenya; Malawi; Mozambique; Rwanda; Somalia; South Africa; Tanzania, United Republic of; Uganda; Zambia; Zimbabwe",no,,,
Pteropodidae,Epomops,buettikoferi,Matschie,1899,Megachiroptera Berlin Mus.,B&uuml;ttikofer&apos;s Epauletted Fruit Bat,Ivoire; Ghana; Guinea; Guinea-Bissau; Liberia; Nigeria; Senegal; Sierra Leone,no,,,
Pteropodidae,Epomops,franqueti,Tomes,1860,Proc. Zool. Soc. Lond.,Franquet&apos;s Epauletted Fruit Bat,"Angola; Benin; Cameroon; Central African Republic; Congo; Congo, The Democratic Republic of the; Côte d'Ivoire; Equatorial Guinea; Gabon; Ghana; Nigeria; Sudan; Tanzania, United Republic of; Togo; Uganda; Zambia",no,,,
Pteropodidae,Haplonycteris,fischeri,Lawrence,1939,Bull. Mus. Comp. Zool.,Philippine Pygmy Fruit Bat,Philippines,yes,,,
Pteropodidae,Harpyionycteris,celebensis,Miller & Hollister,1921,Proc. Biol. Soc. Wash.,Sulawesi Harpy Fruit Bat,Indonesia,yes,,,
Pteropodidae,Harpyionycteris,whiteheadi,Thomas,1896,Ann. Mag. Nat. Hist.,Harpy Fruit Bat,Philippines,yes,,,
Pteropodidae,Hypsignathus,monstrosus,H. Allen,1861,Proc. Acad. Nat. Sci. Phil.,Hammer-headed Fruit Bat,"Angola; Benin; Burkina Faso; Cameroon; Central African Republic; Congo; Congo, The Democratic Republic of the; Côte d'Ivoire; Equatorial Guinea; Ethiopia; Gabon; Ghana; Guinea; Guinea-Bissau; Kenya; Liberia; Nigeria; Sierra Leone; Sudan; Togo; Uganda",no,,,
Pteropodidae,Latidens,salimalii,Thonglongya,1972,J. Bombay Nat. Hist. Soc.,Salim Ali&apos;s Fruit Bat,India,no,,,
Pteropodidae,Macroglossus,minimus,E. Geoffroy,1810,Ann. Mus. Natn. Hist. Nat. Paris,Dagger-toothed Long-nosed Fruit Bat,Australia; Brunei Darussalam; Cambodia; Indonesia; Malaysia; Papua New Guinea; Philippines; Singapore; Solomon Islands; Thailand; Timor-Leste; Viet Nam,no,,,
Pteropodidae,Macroglossus,sobrinus,K. Andersen,1911,Ann. Mag. Nat. Hist.,Greater Long-nosed Fruit Bat,Cambodia; China; India; Indonesia; Lao People's Democratic Republic; Malaysia; Myanmar; Thailand; Viet Nam,no,,,
Pteropodidae,Megaerops,albicollis,Francis,1989,Can. J. Zool.,White-collared Fruit Bat,Southern Asia,no,,,
Pteropodidae,Megaerops,ecaudatus,Temminck,1837,Monogr. Mamm.,Temminck&apos;s Tailless Fruit Bat,Brunei Darussalam; Indonesia; Malaysia; Thailand,no,,,
Pteropodidae,Megaerops,kusnotoi,Hill & Boeadi,1978,Mammalia,Javan Tailless Fruit Bat,Indonesia,yes,,,
Pteropodidae,Megaerops,niphanae,Yenbutra & Felten,1983,Senckenberg. Biol.,Ratanaworabhan's Fruit Bat,Cambodia; India; Lao People's Democratic Republic; Thailand; Viet Nam,no,,,
Pteropodidae,Megaloglossus,azagnyi,"Nesi, Kadjo & Hassanin",2012,Molecular phylogenetics,Western Woermann's Fruit Bat,Côte d'Ivoire; Ghana; Guinea; Liberia; Sierra Leone; Togo,no,,,
Pteropodidae,Megaloglossus,woermanni,Pagenstecher,1885,Zool. Anz.,Woermann's Long-tongued Fruit Bat,"Angola; Cameroon; Central African Republic; Congo; Congo, The Democratic Republic of the; Côte d'Ivoire; Equatorial Guinea; Gabon; Ghana; Guinea; Liberia; Sierra Leone; Togo; Uganda",no,,,
Pteropodidae,Melonycteris,melanops,Dobson,1877,Proc. Zool. Soc. Lond.,Black-bellied Fruit Bat,Papua New Guinea,yes,,,
Pteropodidae,Melonycteris,fardoulisi,Flannery,1993,Rec. Aust. Mus.,Fardoulis' Blossom Bat,Solomon Islands,yes,,,
Pteropodidae,Melonycteris,woodfordi,Thomas,1887,Ann. Mag. Nat. Hist.,Woodford's Fruit Bat,Papua New Guinea; Solomon Islands,yes,,,
Pteropodidae,Micropteropus,intermedius,Hayman,1963,Publ. Cult. Comp. Diamantes Angola,Hayman's Lesser Epauletted Fruit Bat,Angola; Congo,no,,,
Pteropodidae,Micropteropus,pusillus,Peters,1868,Monatsb. K. Preuss. Akad. Wiss. Berlin,Peters' Lesser Epauletted Fruit Bat,"Angola; Benin; Burkina Faso; Cameroon; Central African Republic; Chad; Congo; Congo, The Democratic Republic of the; Côte d'Ivoire; Equatorial Guinea; Ethiopia; Gabon; Gambia; Ghana; Guinea; Guinea-Bissau; Kenya; Liberia; Mali; Niger; Nigeria; Rwanda; Senegal; Sierra Leone; Sudan; Tanzania, United Republic of; Togo; Uganda",no,,,
Pteropodidae,Mirimiri,acrodonta,Hill & Beckon,1978,Bull. Br. Mus. Nat. Hist. Zool.,Fijian Monkey-faced Fruit Bat,Fiji,yes,,,
Pteropodidae,Myonycteris,angolensis,Bocage,1898,J. Sci. Math. Phys. Nat. Lisboa,Angolan Soft-furred Fruit Bat,Angola,no,,,
Pteropodidae,Myonycteris,leptodon,Andersen,1908,Ann. Mag. Nat. Hist.,Small-eared Collared Fruit Bat,Côte d'Ivoire; Ghana; Guinea; Liberia; Sierra Leone; Togo,no,,,
Pteropodidae,Myonycteris,relicta,Bergmans,1980,Zool. Meded. Rijksmus. Nat. Hist. Leiden,Bergmans's Collared Fruit Bat,"Kenya; Mozambique; Tanzania, United Republic of; Zimbabwe",no,,,
Pteropodidae,Myonycteris,torquata,Dobson,1878,Cat. Chiroptera Brit. Mus.,Little Collared Fruit Bat,"Angola; Cameroon; Central African Republic; Congo; Congo, The Democratic Republic of the; Equatorial Guinea (Bioko); Gabon; Rwanda; South Sudan; Uganda",no,,,
Pteropodidae,Myonycteris,brachycephala,Bocage,1889,J. Sci. Math. Phys. Nat. Lisboa,S&atilde;o Tom&eacute; Collared Fruit Bat,Sao Tome and Principe,yes,,,
Pteropodidae,Nanonycteris,veldkampii,Jentink,1888,Notes Leyden Mus.,Veldkamp's Dwarf Epauletted Fruit Bat,Benin; Cameroon; Central African Republic; Côte d'Ivoire; Ghana; Guinea; Liberia; Nigeria; Sierra Leone; Togo,no,,,
Pteropodidae,Neopteryx,frosti,Hayman,1946,Ann. Mag. Nat. Hist.,Small-toothed Fruit Bat,Indonesia,yes,,,
Pteropodidae,Notopteris,macdonaldii,Gray,1859,Proc. Zool. Soc. Lond.,Fijian Long-tailed Fruit Bat,Fiji; Vanuatu,yes,,,
Pteropodidae,Notopteris,neocaledonicus,Trouessart,1908,"Bull. Mus. Hist. Nat., Paris",New Caledonia Long-tailed Fruit Bat,New Caledonia,yes,,,
Pteropodidae,Nyctimene,aello,Thomas,1900,Ann. Mag. Nat. Hist.,Broad-striped Tube-nosed Fruit Bat,Indonesia; Papua New Guinea,yes,,,
Pteropodidae,Nyctimene,albiventer,Gray,1863,Proc. Zool. Soc. Lond.,Common Tube-nosed Fruit Bat,Indonesia; Papua New Guinea,yes,,,
Pteropodidae,Nyctimene,cephalotes,Pallas,1767,Spicil. Zool.,Pallas' Tube-nosed Fruit Bat,Indonesia,yes,,,
Pteropodidae,Nyctimene,certans,K. Andersen,1912,Ann. Mag. Nat. Hist.,Mountain Tube-nosed Fruit Bat,Indonesia; Papua New Guinea,yes,,,
