 ,Order,Family,Genus,Species,Binomial,Sex,AdultBodyMass_g,Sample_size_bodyMass,reference_bodymass,MaxLongevity_m,Adult_tibia_length_m,Adult_tibia_length_CI_m,sample_size_tibia,reference-tibia,Adult_ear_length_mm,Adult_ear_length_CI_mm,sample_size_ear,reference-ear-length,Adult_forearm_length_mm,Adult_forearm_length_CI_mm,sample_size_forearm,reference-forearm
Cara,Chiroptera,Pteropodidae,Micropteropus,pusillus,Micropteropus pusillus,both,25.38,,,NA,21.9,range: 20-24,29,Happold and Happold 1978,14.7,range: 13-16,29,Happold and Happold 1978,52.6,range: 49-65,29,Happold and Happold 1978
Tim,Chiroptera,Pteropodidae,Myonycteris,brachycephala,Myonycteris brachycephala,,NA,,,NA,23.498,NA,1,Bergmans 1997,,,,,63.85,NA,1,Bergmans 1976
Anecia,Chiroptera,Pteropodidae,Myonycteris,relicta,Myonycteris relicta,M,53.32,,,NA,26.7,NA,1,"Bergmans, 1980",22,NA,1,"Bergmans, 1980",69.3,NA,1,"Bergmans, 1980"
Anecia,Chiroptera,Pteropodidae,Myonycteris,relicta,Myonycteris relicta,F,53.32,,,NA,29.3,NA,1,"Bergmans, 1980",20,NA,1,"Bergmans, 1980",75.1,NA,1,"Bergmans, 1980"
Anecia,Chiroptera,Pteropodidae,Myonycteris,torquata,Myonycteris torquata,M,44.92,,,NA,22.7,NA,3,"Bergmans, 1976",16.3,NA,4,"Bergmans, 1976",60.2,NA,15,"Bergmans, 1976"
Anecia,Chiroptera,Pteropodidae,Myonycteris,torquata,Myonycteris torquata,F,44.92,,,NA,NA,NA,NA,"Bergmans, 1976",18.3,NA,8,"Bergmans, 1976",60.7,NA,38,"Bergmans, 1976"
Anecia,Chiroptera,Pteropodidae,Nanonycteris,veldkampii,Nanonycteris veldkampii,M,21.89,,,NA,67.3,NA,8,"Kangoye et al., 2015",16.3,NA,8,"Kangoye et al., 2015",46.7,NA,42,"Kangoye et al., 2012"
Anecia,Chiroptera,Pteropodidae,Nanonycteris,veldkampii,Nanonycteris veldkampii,F,21.89,,,NA,72,NA,2,"Kangoye et al., 2015",16.6,NA,2,"Kangoye et al., 2015",52.65,NA,2,"Kangoye et al., 2012"
Anecia,Chiroptera,Pteropodidae,Neopteryx,frosti,Neopteryx frosti,F,230,NA,Ransaleleh et al 2020,NA,45,NA,1,"Bergmans & Rozendaal, 1988",19.3,NA,2,"Bergmans & Rozendaal, 1988",110,NA,NA,Ransaleleh et al 2020
Anecia,Chiroptera,Pteropodidae,Neopteryx,frosti,Neopteryx frosti,M,230,NA,Ransaleleh et al 2020,NA,40.7,NA,2,"Bergmans & Rozendaal, 1988",18.6,NA,2,"Bergmans & Rozendaal, 1988",100.5,NA,2,"Bergmans & Rozendaal, 1988"
Anecia,Chiroptera,Pteropodidae,Notopteris,macdonaldi,Notopteris macdonaldi,M,68.17,,,NA,35,NA,NA,"Trouessart, 1908",14,NA,NA,"Trouessart, 1908",67.1,NA,76,"Scanlon, Petit,& Bottroff, 2012"
Anecia,Chiroptera,Pteropodidae,Notopteris,macdonaldi,Notopteris macdonaldi,F,68.17,,,NA,35,NA,NA,"Trouessart, 1908",14,NA,NA,"Trouessart, 1908",64.9,NA,48,"Scanlon, Petit,& Bottroff, 2012"
Anecia,Chiroptera,Pteropodidae,Notopteris,neocaledonica,Notopteris neocaledonica,,NA,,,NA,29,NA,NA,"Trouessart, 1908",13,NA,NA,"Trouessart, 1908",57,NA,NA,"Trouessart, 1908"
Anecia,Chiroptera,Pteropodidae,Nyctimene,aello,Nyctimene aello,,85.26,,,NA,,,,,,,,,,,,
Anecia,Chiroptera,Pteropodidae,Nyctimene,albiventer,Nyctimene albiventer,,29.95,,,NA,21.6875,NA,16,Pattiselanno 2003,12.7,NA,6,"Kitchener, Packer, & Maryanto, 1993",51.2,NA,6,"Kitchener, Packer, & Maryanto, 1993"
Anecia,Chiroptera,Pteropodidae,Nyctimene,cephalotes,Nyctimene cephalotes,,57.71-58.75,NA,Ransaleleh et al 2020,NA,,,,,14.22-14.5,NA,NA,Ransaleleh et al 2020,65.55-66.5,NA,NA,Ransaleleh et al 2020
Anecia,Chiroptera,Pteropodidae,Nyctimene,certans,Nyctimene certans,,43.24,,,NA,23.52,NA,33,"Irwin, 2017",11.58,NA,30,"Irwin, 2017",60.4,NA,35,"Irwin, 2017"
Anecia,Chiroptera,Pteropodidae,Nyctimene,cyclotis,Nyctimene cyclotis,,48.83,,,NA,22.14,NA,2,"Irwin, 2017",13.59,NA,2,"Irwin, 2017",55.09,NA,2,"Irwin, 2017"
Anecia,Chiroptera,Pteropodidae,Nyctimene,draconilla,Nyctimene draconilla,,30.15,,,NA,21.28571429,NA,14,Pattiselanno 2003,12.71428571,NA,14,Pattiselanno 2003,54.07142857,NA,14,Pattiselanno 2003
Anecia,Chiroptera,Pteropodidae,Nyctimene,keasti,Nyctimene keasti,,NA,,,NA,,,,,14.86666667,NA,28,"Kitchener, Packer, & Maryanto, 1993",58.85,NA,28,"Kitchener, Packer, & Maryanto, 1993"
Anecia,Chiroptera,Pteropodidae,Nyctimene,major,Nyctimene major,4 M; 1 F,107.06,,,NA,,,,,17.2,NA,5,Curnow et al. 1968,73.48,NA,5,Curnow et al. 1968
Anecia,Chiroptera,Pteropodidae,Nyctimene,malaitensis,Nyctimene malaitensis,F,78.39,,,NA,,,,,14,NA,1,Curnow et al. 1968,65,NA,1,Curnow et al. 1968
Anecia,Chiroptera,Pteropodidae,Nyctimene,masalai,Nyctimene masalai,,53.2,,,NA,,,,,,,,,,,,
Anecia,Chiroptera,Pteropodidae,Nyctimene,minutus,Nyctimene minutus,,NA,,,NA,,,,,,,,,,,,
Anecia,Chiroptera,Pteropodidae,Nyctimene,rabori,Nyctimene rabori,M,68.25,,,NA,,,,,19.5,0.5,13,"Heaney & Peterson, 1984",75.5,1.7,13,"Heaney & Peterson, 1984"
Anecia,Chiroptera,Pteropodidae,Nyctimene,rabori,Nyctimene rabori,F,68.25,,,NA,,,,,20,0.7,9,"Heaney & Peterson, 1984",76.7,2.8,9,"Heaney & Peterson, 1984"
Anecia,Chiroptera,Pteropodidae,Nyctimene,robinsoni,Nyctimene robinsoni,,48.83,,,NA,24-24.5,NA,NA,Loveless & McBee,18,NA,NA,"Loveless & McBee, 2017",60-70,NA,NA,"Loveless& McBee, 2017"
Anecia,Chiroptera,Pteropodidae,Nyctimene,sanctacrucis,Nyctimene sanctacrucis,,NA,,,NA,,,,,,,,,75,NA,NA,"Lavery et al., 2020"
Anecia,Chiroptera,Pteropodidae,Nyctimene,vizcaccia,Nyctimene vizcaccia,,41.96,,,NA,,,,,,,,,,,,
Anecia,Chiroptera,Pteropodidae,Otopteropus,cartilagonodus,Otopteropus cartilagonodus,,16.92,,,NA,,,,,,,,,,,,
Anecia,Chiroptera,Pteropodidae,Paranyctimene,raptor,Paranyctimene raptor,M,24.94,,,NA,18.6,NA,1,"Bergmans, 2001",11,NA,1,"Bergmans, 2001",53.4,NA,1,"Bergmans, 2001"
Anecia,Chiroptera,Pteropodidae,Paranyctimene,raptor,Paranyctimene raptor,F,24.94,,,NA,19,NA,2,"Bergmans, 2001",12.15,NA,2,"Bergmans, 2001",48.75,NA,2,"Bergmans, 2001"
Anecia,Chiroptera,Pteropodidae,Paranyctimene,tenax,Paranyctimene tenax,M,25.5,1,"Bergmans, 2001",NA,19.9,NA,6,"Bergmans, 2001",12.2,NA,6,"Bergmans, 2001",52.9,NA,6,"Bergmans, 2001"
Anecia,Chiroptera,Pteropodidae,Paranyctimene,tenax,Paranyctimene tenax,F,NA,,,NA,22.6,NA,2,"Bergmans, 2001",11.35,NA,2,"Bergmans, 2001",54.15,NA,2,"Bergmans, 2001"
Anecia,Chiroptera,Pteropodidae,Penthetor,lucasi,Penthetor lucasi,M,35.39,,,NA,29,NA,32,"Rahman & Abdullah, 2010",14.72,NA,32,"Rahman & Abdullah, 2010",60.64333333,NA,32,"Rahman & Abdullah, 2010"
Anecia,Chiroptera,Pteropodidae,Penthetor,lucasi,Penthetor lucasi,F,35.39,,,NA,28.55666667,NA,38,"Rahman & Abdullah, 2010",14.75333333,NA,38,"Rahman & Abdullah, 2010",60.72,NA,38,"Rahman & Abdullah, 2010"
Anecia,Chiroptera,Pteropodidae,Pteropus,admiralitatum,Pteropus admiralitatum,M,306.46,,,NA,,,,,,,,,108,NA,1,"Tate, 1934"
Anecia,Chiroptera,Pteropodidae,Pteropus,admiralitatum,Pteropus admiralitatum,F,306.46,,,NA,,,,,,,,,110.5,NA,2,"Tate, 1934"
Anecia,Chiroptera,Pteropodidae,Pteropus,aldabrensis,Pteropus aldabrensis,M,310.29,,,NA,,,,,,,,,137.3,NA,7,Bergmans 1990
Anecia,Chiroptera,Pteropodidae,Pteropus,aldabrensis,Pteropus aldabrensis,F,310.29,,,NA,,,,,32.5,NA,not_specified,Hill et al. 1971,133.75,NA,2,Bergmans 1990
Anecia,Chiroptera,Pteropodidae,Pteropus,alecto,Pteropus alecto,,610.13,,,NA,,,,,32.5,NA,not_specified,Hill et al. 1971,170,NA,1935,"Vardmon & Tidemann, 2000"
Anecia,Chiroptera,Pteropodidae,Pteropus,anetianus,Pteropus anetianus,,397.22,,,NA,,,,,,,,,,,,
Anecia,Chiroptera,Pteropodidae,Pteropus,aruensis,Pteropus aruensis,M,NA,,,NA,,,,,,,,,190,,1,Bergmans 2001
Anecia,Chiroptera,Pteropodidae,Pteropus,banakrisi,Pteropus banakrisi,F,234,6,"Richards & Hall, 2002",NA,66.7,66.8±1.7,5,"Richards & Hall, 2002",28.3,28.2±0.4,6,"Richards & Hall, 2002",135.2,128-141,6,"Richards & Hall, 2002"
Angelo,Chiroptera,Pteropodidae,Pteropus,lylei,Pteropus lylei,Male,490.4,13,Choden et al 2019,NA,,,,,,,,,152.3,,12,Choden et al 2019
Angelo,Chiroptera,Pteropodidae,Pteropus,lylei,Pteropus lylei,Female,430,1,Choden et al 2019,,,,,,,,,,149.4,,1,Choden et al 2019
Angelo,Chiroptera,Pteropodidae,Pteropus,macrotis,Pteropus macrotis,NA,297,NA,Hall et al 2014,NA,,,,,34.5,33-36,NA,Hall et al 2014,133,,,Hall et al 2014
Angelo,Chiroptera,Pteropodidae,Pteropus,mahaganus,Pteropus mahaganus,NA,297.28,NA,,NA,,,,,26.5,,2,Deusen 1969,140,,1,Deusen 1969
Angelo,Chiroptera,Pteropodidae,Pteropus,mariannus,Pteropus mariannus,Male,513.2,8,Perez 1972,NA,,,,,,,,,146.7,,8,Perez 1972
Angelo,Chiroptera,Pteropodidae,Pteropus,mariannus,Pteropus mariannus,Female,412.5,10,Perez 1972,NA,,,,,,,,,141.3,,10,Perez 1972
Angelo,Chiroptera,Pteropodidae,Pteropus,melanopogon,Pteropus melanopogon,Male,764,3 (range=510-900),Tsang 2015,NA,NA,NA,,NA,NA,NA,NA,NA,196.5,188-205,6,Tsang 2015
Angelo,Chiroptera,Pteropodidae,Pteropus,melanotus,Pteropus melanotus,Male,395.6,12,Hall et al 2014,NA,,,,,,,,,,,,
Angelo,Chiroptera,Pteropodidae,Pteropus,molossinus,Pteropus molossinus,NA,122,NA,"Turnbull, 2013",NA,,,,,,,,,,,,
Angelo,Chiroptera,Pteropodidae,Pteropus,neohibernicus,Pteropus neohibernicus,NA,1017.37,NA,NA,NA,,,,,,,,,,,,
Angelo,Chiroptera,Pteropodidae,Pteropus,niger,Pteropus niger,F,474.43,4 (range=380-520),"Cheke & Dahl,1981",NA,NA,NA,NA,NA,NA,NA,NA,NA,152,143-155,4,Cheke & Dahl 1981
Angelo,Chiroptera,Pteropodidae,Pteropus,nitendiensis,Pteropus nitendiensis,NA,275.56,NA,,NA,,,,,,,,,,,,
Angelo,Chiroptera,Pteropodidae,Pteropus,ocularis,Pteropus ocularis,Male,400,1,https://academicworks.cuny.edu/gc_etds/1161/,NA,68.89,,1,https://academicworks.cuny.edu/gc_etds/1161/,26.29,,1,https://academicworks.cuny.edu/gc_etds/1161/,144,,1,https://academicworks.cuny.edu/gc_etds/1161/
Angelo,Chiroptera,Pteropodidae,Pteropus,ornatus,Pteropus ornatus,NA,336.25,,,NA,,,,,,,,,,,,
Angelo,Chiroptera,Pteropodidae,Pteropus,pelewensis,Pteropus pelewensis,Male,268.1,31,Wiles et al 1997,NA,,,,,23.9,,66,Wiles et al 1997,120.5,,66,Wiles et al 1997
Angelo,Chiroptera,Pteropodidae,Pteropus,pelewensis,Pteropus pelewensis,Female,246.2,18,Wiles et al 1997,NA,,,,,23.6,,60,Wiles et al 1997,119.7,,60,Wiles et al 1997
Angelo,Chiroptera,Pteropodidae,Pteropus,personatus,Pteropus personatus,Male,114.88,12,Wiantoro&IbnuMaryanto 2016,NA,42.78,,12,Wiantoro&IbnuMaryanto 2016,21.25,,12,Wiantoro&IbnuMaryanto 2016,91.3,,12,Wiantoro&IbnuMaryanto 2016
Angelo,Chiroptera,Pteropodidae,Pteropus,personatus,Pteropus personatus,Female,141,12,Wiantoro&IbnuMaryanto 2016,NA,45.07,,12,Wiantoro&IbnuMaryanto 2016,24.41,,12,Wiantoro&IbnuMaryanto 2016,94.22,,12,Wiantoro&IbnuMaryanto 2016
Angelo,Chiroptera,Pteropodidae,Pteropus,pilosus,Pteropus pilosus,,NA,,,NA,,,,,,,,,,,,
Angelo,Chiroptera,Pteropodidae,Pteropus,pohlei,Pteropus pohlei,,352.75,,,NA,,,,,,,,,,,,
Angelo,Chiroptera,Pteropodidae,Pteropus,poliocephalus,Pteropus poliocephalus,Not-Specified,702.78,14 (range=615-845),Roberts et al 2012,NA,NA,NA,,NA,NA,NA,NA,NA,164.1428571,156-172,14,Roberts et al 2012
Angelo,Chiroptera,Pteropodidae,Pteropus,pselaphon,Pteropus pselaphon,Male,491.88,17 (SE=34.11; Range=400-616),"Sugita & Ueda,2014",NA,NA,,,,,,,,137.76,"SE=1.68, range132.1-145.1",17,"Sugita & Ueda,2014"
Angelo,Chiroptera,Pteropodidae,Pteropus,pselaphon,Pteropus pselaphon,Female,485.66,6 (SE=75.71; Range=363-580),"Sugita & Ueda,2014",NA,NA,,,,,,,,138.4,"SE=2.28, range135.8-139.8",6,"Sugita & Ueda,2014"
Angelo,Chiroptera,Pteropodidae,Pteropus,pumilus,Pteropus pumilus,NA,184.05,5 (mean=194),Riskin et al 2008,NA,,,,,,,,,,94-113,,http://fm2.fieldmuseum.org/animalguides/guide_pdfs/049-02.pdf
Angelo,Chiroptera,Pteropodidae,Pteropus,rayneri,Pteropus rayneri,,661.28,,,NA,,,,,,,,,,,,
Angelo,Chiroptera,Pteropodidae,Pteropus,rennelli,Pteropus rennelli,,NA,,,NA,,,,,,,,,,,,
Angelo,Chiroptera,Pteropodidae,Pteropus,rodricensis,Pteropus rodricensis,NA,256.17,18,"Gardner et al 2007, Hayes et al1996 (rang=275–498)",360,,,,,,,,,,,,
Angelo,Chiroptera,Pteropodidae,Pteropus,rufus,Pteropus rufus,Male,669.3,131,Brook et al 2020,NA,80.93,NA,131,Brook et al 202,28.89,,131,Brook et al 2020,167.3,,131,Brook et al 2020
Angelo,Chiroptera,Pteropodidae,Pteropus,rufus,Pteropus rufus,Female,557.9,121,Brook et al 2020,NA,78.46,NA,121,Brook et al 202,29.11,,121,Brook et al 2020,161.9,,121,Brook et al 2020
Angelo,Chiroptera,Pteropodidae,Pteropus,samoensis,Pteropus samoensis,Both,309.99,"5+7(Rang=260-440, mean=375)","Banack & Grant,2003, Richmond et al, 1998",NA,NA,NA,NA,NA,NA,NA,NA,NA,148,138-155,5,"Banack & Grant,2003"
Angelo,Chiroptera,Pteropodidae,Pteropus,scapulatus,Pteropus scapulatus,,380.35,,,NA,,,,,,,,,,,,
Angelo,Chiroptera,Pteropodidae,Pteropus,seychellensis,Pteropus seychellensis,,492.2,,,NA,,,,,,,,,,,,
Angelo,Chiroptera,Pteropodidae,Pteropus,speciosus,Pteropus speciosus,Not-Specified,NA,NA,NA,NA,,,,,,,,,,118-133,,http://fm2.fieldmuseum.org/animalguides/guide_pdfs/049-02.pdf
Angelo,Chiroptera,Pteropodidae,Pteropus,subniger,Pteropus subniger,,NA,,,NA,,,,,,,,,,,,
Angelo,Chiroptera,Pteropodidae,Pteropus,temminckii,Pteropus temminckii,Not-specified,250,Turnbull 2013,,NA,,,,,,,,,,,,
Angelo,Chiroptera,Pteropodidae,Pteropus,tokudae,Pteropus tokudae,,153.7,,,NA,,,,,,,,,,,,
Angelo,Chiroptera,Pteropodidae,Pteropus,tonganus,Pteropus tonganus,Not-specified,561.51,NA,NA,NA,68.1,54-76,NA,"Miller et al, 1997",29.1,20-31,NA,"Miller et al, 1997",151.4,114-175.4,NA,"Miller et al, 1997"
Angelo,Chiroptera,Pteropodidae,Pteropus,tuberculatus,Pteropus tuberculatus,,NA,,,NA,,,,,,,,,,,,
Sarah,Chiroptera,Pteropodidae,Pteropus,ualanus,Pteropus ualanus,M,NA,,,NA,NA,NA,NA,NA,23.4,NA,1,"Bulletin of the Museum of Comparative Zoology at Harvard College, Volume 52. https://books.google.com/books?id=sdvwAAAAMAAJ&pg=PA29&lpg=PA29&dq=%22Pteropus+ualanus%22+and+forearm+length&source=bl&ots=MXT82uGF0J&sig=ACfU3U1Y01ST9RLrlLNe1HMsS-MWmbtBTQ&hl=en&sa=X&ved=2ahUKEwjmvPnLy-_tAhUJs54KHWhhDdYQ6AEwBnoECAgQAg#v=onepage&q=%22Pteropus%20ualanus%22%20and%20forearm%20length&f=false",130,NA,1,"Bulletin of the Museum of Comparative Zoology at Harvard College, Volume 52. https://books.google.com/books?id=sdvwAAAAMAAJ&pg=PA29&lpg=PA29&dq=%22Pteropus+ualanus%22+and+forearm+length&source=bl&ots=MXT82uGF0J&sig=ACfU3U1Y01ST9RLrlLNe1HMsS-MWmbtBTQ&hl=en&sa=X&ved=2ahUKEwjmvPnLy-_tAhUJs54KHWhhDdYQ6AEwBnoECAgQAg#v=onepage&q=%22Pteropus%20ualanus%22%20and%20forearm%20length&f=false"
Sarah,Chiroptera,Pteropodidae,Pteropus,ualanus,Pteropus ualanus,M,NA,,,NA,NA,NA,NA,NA,24,NA,1,"Bulletin of the Museum of Comparative Zoology at Harvard College, Volume 52. https://books.google.com/books?id=sdvwAAAAMAAJ&pg=PA29&lpg=PA29&dq=%22Pteropus+ualanus%22+and+forearm+length&source=bl&ots=MXT82uGF0J&sig=ACfU3U1Y01ST9RLrlLNe1HMsS-MWmbtBTQ&hl=en&sa=X&ved=2ahUKEwjmvPnLy-_tAhUJs54KHWhhDdYQ6AEwBnoECAgQAg#v=onepage&q=%22Pteropus%20ualanus%22%20and%20forearm%20length&f=false",126,NA,1,"Bulletin of the Museum of Comparative Zoology at Harvard College, Volume 52. https://books.google.com/books?id=sdvwAAAAMAAJ&pg=PA29&lpg=PA29&dq=%22Pteropus+ualanus%22+and+forearm+length&source=bl&ots=MXT82uGF0J&sig=ACfU3U1Y01ST9RLrlLNe1HMsS-MWmbtBTQ&hl=en&sa=X&ved=2ahUKEwjmvPnLy-_tAhUJs54KHWhhDdYQ6AEwBnoECAgQAg#v=onepage&q=%22Pteropus%20ualanus%22%20and%20forearm%20length&f=false"
Sarah,Chiroptera,Pteropodidae,Pteropus,vampyrus,Pteropus vampyrus,M,1027.54,,,NA,103.556667,NA,3,Tsang 2015,39.9366667,NA,3,Tsang 2015,238.666667,NA,3,Tsang 2015
Sarah,Chiroptera,Pteropodidae,Pteropus,vampyrus,Pteropus vampyrus,F,1027.54,,,NA,92.575,NA,2,Tsang 2015,28.5566667,NA,2,Tsang 2015,190,NA,2,Tsang 2015
Sarah,Chiroptera,Pteropodidae,Pteropus,vetulus,Pteropus vetulus,not_specified,151.54,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,NA,14,Bergmans 2001
Sarah,Chiroptera,Pteropodidae,Pteropus,voeltzkowi,Pteropus voeltzkowi,M,542.4,,,NA,NA,NA,NA,NA,26.6666667,NA,3,Bergmans 1990,156.05,NA,6,Bergmans 1990
Sarah,Chiroptera,Pteropodidae,Pteropus,voeltzkowi,Pteropus voeltzkowi,F,542.4,,,NA,NA,NA,NA,NA,27,NA,3,Bergmans 1990,152,NA,5,Bergmans 1990
Sarah,Chiroptera,Pteropodidae,Pteropus,woodfordi,Pteropus woodfordi,M,122.67,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.2,92.7-99,1,"Bergmans 2001, Sanborn 1947"
Sarah,Chiroptera,Pteropodidae,Pteropus,yapensis,Pteropus yapensis,not_specified,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,,not_specified,Mammals of the South-West Pacific & Moluccan Islands. https://books.google.com/books?id=B5i-02zAb7cC&pg=PA184&lpg=PA184&dq=%22Pteropus+ualanus%22+and+forearm+length&source=bl&ots=23vmgTOaaL&sig=ACfU3U1NocLgBCqtwSyxaiP-kiTcvkW0yg&hl=en&sa=X&ved=2ahUKEwjmvPnLy-_tAhUJs54KHWhhDdYQ6AEwBXoECAcQAg#v=onepage&q=%22Pteropus%20ualanus%22%20and%20forearm%20length&f=false
Sarah,Chiroptera,Pteropodidae,Rousettus,bidens,Rousettus bidens,M,NA,,,NA,50,NA,1,Jentinks 1879,23,NA,1,Jentinks 1879,97.9,NA,5,Bergmans and Rozendaal 1988
Sarah,Chiroptera,Pteropodidae,Rousettus,bidens,Rousettus bidens,F,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.4,NA,6,Bergmans and Rozendaal 1988
Sarah,Chiroptera,Pteropodidae,Rousettus,celebensis,Rousettus celebensis,"9 M, 11 F",63.07,,,NA,34.3,2.4,20,Wiantoro et al. 2016,17.6,1.2,20,Wiantoro et al. 2016,74.8,4.6,20,Wiantoro et al. 2016
Sarah,Chiroptera,Pteropodidae,Rousettus,lanosus,Rousettus lanosus,F,104.78,,,NA,NA,NA,NA,NA,23,NA,2,Thorn and Peterhans 2009,88.5,NA,2,Thorn and Peterhans 2009
Sarah,Chiroptera,Pteropodidae,Rousettus,leschenaultii,Rousettus leschenaultii,M,84.88,,,NA,38.9,4.448,9,Shahbaz et al. 2020,19.77,2.991,9,Shahbaz et al. 2020,79.14,5.767,9,Shahbaz et al. 2020
