Family,Genus,Subgenus,Species,Author,Date,Parentheses (1=author & date in parentheses),Citation,Pages,Common Name,,Home Range,Island? Y/N
Pteropodidae,Acerodon,,celebensis,Peters,1867,1,Monatsb. K. Preuss. Akad. Wiss. Berlin,1867: 333,Sulawesi Fruit Bat,,,
Pteropodidae,Acerodon,,humilis,K. Andersen,1909,0,Ann. Mag. Nat. Hist.,"ser. 7, 3: 24-25",Talaud Fruit Bat,,,
Pteropodidae,Acerodon,,jubatus,Eschscholtz,1831,1,Zool. Atlas,Part 4: 1,Golden-capped Fruit Bat,,,
Pteropodidae,Acerodon,,leucotis,Sanborn,1950,1,Proc. Biol. Soc. Wash.,63: 189,Palawan Fruit Bat,,,
Pteropodidae,Acerodon,,mackloti,Temminck,1837,1,Monogr. Mamm.,0.13125,Sunda Fruit Bat,,,
Pteropodidae,Aethalops,,aequalis,G. M. Allen,1938,0,J. Mammal.,1.136805556,Borneo Fruit Bat,,,
Pteropodidae,Aethalops,,alecto,Thomas,1923,1,Ann. Mag. Nat. Hist.,"ser. 9, 11: 251",Pygmy Fruit Bat,,,
Pteropodidae,Alionycteris,,paucidentata,Kock,1969,0,Senckenberg. Biol.,50: 322,Mindanao Pygmy Fruit Bat,,,
Pteropodidae,Aproteles,,bulmerae,Menzies,1977,0,Aust. J. Zool.,25: 331,Bulmer's Fruit Bat,,,
Pteropodidae,Balionycteris,,maculata,Thomas,1893,1,Ann. Mag. Nat. Hist.,"ser. 6, 11: 341",Spotted-winged Fruit Bat,,,
Pteropodidae,Balionycteris,,seimundi,Kloss,1921,0,J. Fed. Malay St. Mus.,0.575694444,Malayan Spotted-winged Fruit Bat,,,
Pteropodidae,Boneia,Boneia,bidens,Jentink,1879,1,Notes Leyden Mus.,0.122916667,Manado Rousette,,,
Pteropodidae,Casinycteris,,argynnis,Thomas,1910,0,Ann. Mag. Nat. Hist.,"ser. 8, 6: 111",Golden Short-palated Fruit Bat,,,
Pteropodidae,Casinycteris,,campomaanensis,Hassanin,2014,0,C. R. Biologie,337(2014): 137,Campo-Ma'an Fruit Bat,,,
Pteropodidae,Casinycteris,,ophiodon,Pohle,1943,0,Sitzb. Ges. Naturf. Fr. Berlin,p. 76,Pohle's Fruit Bat,,,
Pteropodidae,Chironax,,melanocephalus,Temminck,1825,1,Monogr. Mamm.,0.173611111,Black-capped Fruit Bat,,,
Pteropodidae,Cynopterus,,brachyotis,M&uuml;ller,1838,1,Tijdschr. Nat. Gesch. Physiol.,0.309722222,Lesser Short-nosed Fruit Bat,,,
Pteropodidae,Cynopterus,,horsfieldii,Gray,1843,0,List Specimens Mamm. Coll. Brit. Mus.,p. 38,Horsfield&apos;s Fruit Bat,,,
Pteropodidae,Cynopterus,,luzoniensis,Peters,1861,1,Monatsb. K. Preuss. Akad. Wiss.,1861: 708,Peters&apos;s Fruit Bat,,,
Pteropodidae,Cynopterus,,minutus,Miller,1906,0,Proc. Biol. Soc. Wash.,0.835416667,Minute Fruit Bat,,,
Pteropodidae,Cynopterus,,nusatenggara,Kitchener & Maharadatunkamsi,1991,0,Rec. West. Aust. Mus.,0.841666667,Nusatenggara Short-nosed Fruit Bat,,,
Pteropodidae,Cynopterus,,sphinx,Vahl,1797,1,Skr. Nat. Selsk. Copenhagen,4(1): 123,Greater Short-nosed Fruit Bat,,,
Pteropodidae,Cynopterus,,titthaecheilus,Temminck,1825,1,Monogr. Mamm.,0.179166667,Indonesian Short-nosed Fruit Bat,,,
Pteropodidae,Desmalopex,,leucopterus,Temminck,1853,1,Esquisses Zool. sur la C&ocirc;te de Guine,p. 60,White-winged Flying Fox,,,
Pteropodidae,Desmalopex,,microleucopterus,"Esselstyn, Garcia, Saulog & Heaney",2008,0,J. Mammal.,89(4): 817,Mindoro Pallid Flying Fox,,,
Pteropodidae,Dobsonia,,anderseni,Thomas,1914,0,Ann. Mag. Nat. Hist.,"ser. 8, 13: 435",Andersen&apos;s Naked-backed Fruit Bat,,,
Pteropodidae,Dobsonia,,beauforti,Bergmans,1975,0,Beaufortia,23(295): 3,Beaufort&apos;s Naked-backed Fruit Bat,,,
Pteropodidae,Dobsonia,,chapmani,Rabor,1952,0,"Nat. Hist. Misc., Chicago Acad. Sci.",96:02:00,Negros Naked-backed Fruit Bat,,,
Pteropodidae,Dobsonia,,crenulata,K. Andersen,1909,0,Ann. Mag. Nat. Hist.,"ser. 8, 4: 532",Halmahera Naked-backed Fruit Bat,,,
Pteropodidae,Dobsonia,,emersa,Bergmans & Sarbini,1985,0,Beaufortia,34: 185,Biak Naked-backed Fruit Bat,,,
Pteropodidae,Dobsonia,,exoleta,K. Andersen,1909,0,Ann. Mag. Nat. Hist.,"ser. 8, 4: 531, 533",Sulawesi Naked-backed Fruit Bat,,,
Pteropodidae,Dobsonia,,inermis,K. Andersen,1909,0,Ann. Mag. Nat. Hist.,"ser. 8, 4: 532",Solomons Naked-backed Fruit Bat,,,
Pteropodidae,Dobsonia,,magna,Thomas,1905,0,Ann. Mag. Nat. Hist.,"ser. 7, 16: 423",New Guinea Naked-backed Fruit Bat,,,
Pteropodidae,Dobsonia,,minor,Dobson,1879,1,Proc. Zool. Soc. Lond.,1878: 875,Lesser Naked-backed Fruit Bat,,,
Pteropodidae,Dobsonia,,moluccensis,Quoy & Gaimard,1830,1,"In d'Urville, Voy...de Astrolabe, Zool.","1(L&apos;Homme, Mamm. Oiseaux): 86",Moluccan Naked-backed Fruit Bat,,,
Pteropodidae,Dobsonia,,pannietensis,De Vis,1905,1,Ann. Queensl. Mus.,6:36,Panniet Naked-backed Fruit Bat,,,
Pteropodidae,Dobsonia,,peronii,E. Geoffroy,1810,1,Ann. Mus. Natn. Hist. Nat. Paris,0.697222222,Western Naked-backed Fruit Bat,,,
Pteropodidae,Dobsonia,,praedatrix,K. Andersen,1909,0,Ann. Mag. Nat. Hist.,"ser. 8, 4: 532",New Britain Naked-backed Fruit Bat,,,
Pteropodidae,Dobsonia,,viridis,Heude,1896,1,Mem. Hist. Nat. Emp. Chin.,0.247222222,Greenish Naked-backed Fruit Bat,,,
Pteropodidae,Dyacopterus,,brooksi,Thomas,1920,0,Ann. Mag. Nat. Hist.,"ser. 9, 5: 284",Brooks&apos;s Dyak Fruit Bat,,,
Pteropodidae,Dyacopterus,,rickarti,"Helgen, Kock, Gomes & Ingle",2007,0,Journal of Mammalogy,88(2): 311,Phillippine Large-Headed Fruit Bat,,,
Pteropodidae,Dyacopterus,,spadiceus,Thomas,1890,1,Ann. Mag. Nat. Hist.,"ser. 6, 5: 235",Dyak Fruit Bat,,,
Pteropodidae,Eidolon,,dupreanum,Pollen <i>in</i> Schlegel,1867,1,Proc. Zool. Soc. Lond.,1866: 419,Malagasy Straw-colored Fruit Bat,,,
Pteropodidae,Eidolon,,helvum,Kerr,1792,1,"In Linnaeus, Anim. Kingdom","1(1): xvii, 91",African Straw-colored Fruit Bat,,,
Pteropodidae,Eonycteris,,major,K. Andersen,1910,0,Ann. Mag. Nat. Hist.,"ser. 8, 6: 625",Greater Dawn Bat,,,
Pteropodidae,Eonycteris,,robusta,Miller,1913,0,Proc. Biol. Soc. Wash.,26: 73-74,Phillipine Dawn Bat,,,
Pteropodidae,Eonycteris,,spelaea,Dobson,1871,1,Proc. Asiat. Soc. Bengal,"p. 105, 106",Lesser Dawn Bat,,,
Pteropodidae,Epomophorus,,angolensis,Gray,1870,0,"Cat. Monkeys, Lemurs, Fruit-eating Bats Brit. Mus.",p. 125,Angolan Epauletted Fruit Bat,,,
Pteropodidae,Epomophorus,,anselli,Bergmans & van Strien,2004,0,Acta Chiropterol.,6(2): 258,Ansell&apos;s Dawn Bat,,,
Pteropodidae,Epomophorus,,crypturus,Peters,1852,0,"Naturwiss. Reise nach Mossambique, S&auml;ug.",p. 26,Peters&apos;s Epauletted Fruit Bat,,,
Pteropodidae,Epomophorus,,dobsonii,Bocage,1889,0,J. Sci. Math. Phys. Nat. Lisboa,"ser. 2, 1: 1",Dobson&apos;s Epauletted Fruit Bat,,,
Pteropodidae,Epomophorus,,gambianus,Ogilby,1835,1,Proc. Zool. Soc. Lond.,1835: 100,Gambian Epauletted Fruit Bat,,,
Pteropodidae,Epomophorus,,grandis,Sanborn,1950,1,Publ. Cult. Comp. Diamantes Angola,10:55,Sanborn&apos;s Epauletted Fruit Bat,,,
Pteropodidae,Epomophorus,,labiatus,Temminck,1837,1,Monogr. Mamm.,0.140972222,Little Epauletted Fruit Bat,,,
Pteropodidae,Epomophorus,,minimus,Claessen & De Vree,1991,0,Senckenberg. Biol.,71: 216,Least Epauletted Fruit Bat,,,
Pteropodidae,Epomophorus,,minor,Dobson,1880,0,Proc. Zool. Soc. Lond.,1879: 715,Minor Epauletted Fruit Bat,,,
Pteropodidae,Epomophorus,,wahlbergi,Sundevall,1846,1,Ofv. Kongl. Svenska Vet.-Akad. Forhandl. Stockholm,3(4): 118,Wahlberg&apos;s Epauletted Fruit Bat,,,
Pteropodidae,Epomops,,buettikoferi,Matschie,1899,1,Megachiroptera Berlin Mus.,p. 45,B&uuml;ttikofer&apos;s Epauletted Fruit Bat,,,
Pteropodidae,Epomops,,franqueti,Tomes,1860,1,Proc. Zool. Soc. Lond.,1860:54:00,Franquet&apos;s Epauletted Fruit Bat,,,
Pteropodidae,Haplonycteris,,fischeri,Lawrence,1939,0,Bull. Mus. Comp. Zool.,86:33:00,Philippine Pygmy Fruit Bat,,,
Pteropodidae,Harpyionycteris,,celebensis,Miller & Hollister,1921,0,Proc. Biol. Soc. Wash.,34: 99,Sulawesi Harpy Fruit Bat,,,
Pteropodidae,Harpyionycteris,,whiteheadi,Thomas,1896,0,Ann. Mag. Nat. Hist.,"ser. 6, 18: 244: 244",Harpy Fruit Bat,,,
Pteropodidae,Hypsignathus,,monstrosus,H. Allen,1861,0,Proc. Acad. Nat. Sci. Phil.,p. 157,Hammer-headed Fruit Bat,,,
Pteropodidae,Latidens,,salimalii,Thonglongya,1972,0,J. Bombay Nat. Hist. Soc.,69: 153,Salim Ali&apos;s Fruit Bat,,,
Pteropodidae,Macroglossus,,minimus,E. Geoffroy,1810,1,Ann. Mus. Natn. Hist. Nat. Paris,0.692361111,Dagger-toothed Long-nosed Fruit Bat,,,
Pteropodidae,Macroglossus,,sobrinus,K. Andersen,1911,0,Ann. Mag. Nat. Hist.,"ser. 8, 3: 641-642",Greater Long-nosed Fruit Bat,,,
Pteropodidae,Megaerops,,albicollis,Francis,1989,0,Can. J. Zool.,67(12):,White-collared Fruit Bat,,,
Pteropodidae,Megaerops,,ecaudatus,Temminck,1837,1,Monogr. Mamm.,0.148611111,Temminck&apos;s Tailless Fruit Bat,,,
Pteropodidae,Megaerops,,kusnotoi,Hill & Boeadi,1978,0,Mammalia,42: 427,Javan Tailless Fruit Bat,,,
Pteropodidae,Megaerops,,niphanae,Yenbutra & Felten,1983,0,Senckenberg. Biol.,64:02:00,Ratanaworabhan's Fruit Bat,,,
Pteropodidae,Megaloglossus,,azagnyi,"Nesi, Kadjo & Hassanin",2012,0,Molecular phylogenetics,66(2013): 134,Western Woermann's Fruit Bat,,,
Pteropodidae,Megaloglossus,,woermanni,Pagenstecher,1885,0,Zool. Anz.,0.503472222,Woermann's Long-tongued Fruit Bat,,,
Pteropodidae,Melonycteris,Melonycteris,melanops,Dobson,1877,0,Proc. Zool. Soc. Lond.,1877: 119,Black-bellied Fruit Bat,,,
Pteropodidae,Melonycteris,Nesonycteris,fardoulisi,Flannery,1993,0,Rec. Aust. Mus.,45: 68,Fardoulis' Blossom Bat,,,
Pteropodidae,Melonycteris,Nesonycteris,woodfordi,Thomas,1887,1,Ann. Mag. Nat. Hist.,"ser. 5, 19: 147",Woodford's Fruit Bat,,,
Pteropodidae,Micropteropus,,intermedius,Hayman,1963,0,Publ. Cult. Comp. Diamantes Angola,66: 100,Hayman's Lesser Epauletted Fruit Bat,,,
Pteropodidae,Micropteropus,,pusillus,Peters,1868,1,Monatsb. K. Preuss. Akad. Wiss. Berlin,1867: 870,Peters' Lesser Epauletted Fruit Bat,,,
Pteropodidae,Mirimiri,,acrodonta,Hill & Beckon,1978,0,Bull. Br. Mus. Nat. Hist. Zool. ,34: 68,Fijian Monkey-faced Fruit Bat,,,
Pteropodidae,Myonycteris,Myonycteris,angolensis,Bocage,1898,1,J. Sci. Math. Phys. Nat. Lisboa,"ser. 2, 5: 133",Angolan Soft-furred Fruit Bat,,,
Pteropodidae,Myonycteris,Myonycteris,leptodon,Andersen,1908,0,Ann. Mag. Nat. Hist.,"ser. 8, 2: 450",Small-eared Collared Fruit Bat,,,
Pteropodidae,Myonycteris,Myonycteris,relicta,Bergmans,1980,0,Zool. Meded. Rijksmus. Nat. Hist. Leiden,0.670833333,Bergmans's Collared Fruit Bat,,,
Pteropodidae,Myonycteris,Myonycteris,torquata,Dobson,1878,1,Cat. Chiroptera Brit. Mus.,"p. 71, 76",Little Collared Fruit Bat,,,
Pteropodidae,Myonycteris,Phygetis,brachycephala,Bocage,1889,1,J. Sci. Math. Phys. Nat. Lisboa,"ser. 2, 1: 198",S&atilde;o Tom&eacute; Collared Fruit Bat,,,
Pteropodidae,Nanonycteris,,veldkampii,Jentink,1888,1,Notes Leyden Mus.,10:51,Veldkamp's Dwarf Epauletted Fruit Bat,,,
Pteropodidae,Neopteryx,,frosti,Hayman,1946,0,Ann. Mag. Nat. Hist.,"ser. 11, 12: 571",Small-toothed Fruit Bat,,,
Pteropodidae,Notopteris,,macdonaldii,Gray,1859,0,Proc. Zool. Soc. Lond.,1859:38:00,Fijian Long-tailed Fruit Bat,,,
Pteropodidae,Notopteris,,neocaledonicus,Trouessart,1908,0,"Bull. Mus. Hist. Nat., Paris",0.761805556,New Caledonia Long-tailed Fruit Bat,,,
Pteropodidae,Nyctimene,,aello,Thomas,1900,1,Ann. Mag. Nat. Hist.,"ser. 7, 5: 216",Broad-striped Tube-nosed Fruit Bat,,,
Pteropodidae,Nyctimene,,albiventer,Gray,1863,1,Proc. Zool. Soc. Lond.,1862: 262,Common Tube-nosed Fruit Bat,,,
Pteropodidae,Nyctimene,,cephalotes,Pallas,1767,1,Spicil. Zool.,3:10,Pallas' Tube-nosed Fruit Bat,,,
Pteropodidae,Nyctimene,,certans,K. Andersen,1912,0,Ann. Mag. Nat. Hist.,"ser. 9, 8: 95",Mountain Tube-nosed Fruit Bat,,,
Pteropodidae,Nyctimene,,cyclotis,K. Andersen,1910,0,Ann. Mag. Nat. Hist.,"ser. 7, 6: 623",Round-eared Tube-nosed Fruit Bat,,,
Pteropodidae,Nyctimene,,draconilla,Thomas,1922,0,Nova Guinea,1.045138889,Dragon Tube-nosed Fruit Bat,,,
Pteropodidae,Nyctimene,,keasti,"Kitchener <i>in</i> Kitchener, Packer, and Maryanto",1993,0,Rec. West. Aust. Mus.,0.95,Keast's Tube-nosed Fruit Bat,,,
Pteropodidae,Nyctimene,,major,Dobson,1877,1,Proc. Zool. Soc. Lond.,1877: 117,Island Tube-nosed Fruit Bat,,,
Pteropodidae,Nyctimene,,malaitensis,Phillips,1968,0,Univ. Kansas Publ. Mus. Nat. Hist.,1.2375,Malaita Tube-nosed Fruit Bat,,,
Pteropodidae,Nyctimene,,masalai,Smith & Hood,1983,0,Occas. Pap. Mus. Texas Tech Univ.,81:01:00,Demonic Tube-nosed Fruit Bat,,,
Pteropodidae,Nyctimene,,minutus,K. Andersen,1910,0,Ann. Mag. Nat. Hist.,"ser. 7, 6: 622",Lesser Tube-nosed Fruit Bat,,,
