Family,Genus,Subgenus,Species,Author,Date,Parentheses (1=author & date in parentheses),Citation,Pages,Common Name,,Home Range,Island? Y/N
Pteropodidae,Nyctimene,,rabori,Heaney & Peterson,1984,0,Occas. Pap. Mus. Zool. Univ. Michigan,708:03:00,Philippine Tube-nosed Fruit Bat,,,
Pteropodidae,Nyctimene,,robinsoni,Thomas,1904,0,Ann. Mag. Nat. Hist.,"ser. 7, 14: 196",Queensland Tube-nosed Fruit Bat,,,
Pteropodidae,Nyctimene,,sanctacrucis,Troughton,1931,0,Proc. Linn. Soc. N.S.W.,56: 206,Nendo Tube-nosed Fruit Bat,,,
Pteropodidae,Nyctimene,,vizcaccia,Thomas,1914,0,Ann. Mag. Nat. Hist.,"ser. 8, 13: 436",Umboi Tube-nosed Fruit Bat,,,
Pteropodidae,Nyctimene,,wrightae,Irwin,2017,0,Rec. Aust. Mus.,69 (2): 84,Wright's Happy Tube-nosed Fruit Bat,,,
Pteropodidae,Otopteropus,,cartilagonodus,Kock,1969,0,Senckenberg. Biol.,50: 333,Luzon Fruit Bat,,,
Pteropodidae,Paranyctimene,,raptor,Tate,1942,0,Am. Mus. Novitates,1204:01:00,Unstriped Tube-nosed Fruit Bat,,,
Pteropodidae,Paranyctimene,,tenax,Bergmans,2001,1,Beaufortia,51: 146,Steadfast Tube-nosed Fruit Bat,,,
Pteropodidae,Penthetor,,lucasi,Dobson,1880,1,Ann. Mag. Nat. Hist.,"ser. 5, 6: 163",Lucas' Short-nosed Fruit Bat,,,
Pteropodidae,Plerotes,,anchietae,Seabra,1900,1,J. Sci. Math. Phys. Nat. Lisboa,"ser. 2, 6: 116",Anchieta's Broad-faced Fruit Bat,,,
Pteropodidae,Ptenochirus,,jagorii,Peters,1861,1,Monatsb. K. Preuss. Akad. Wiss. Berlin,1861: 707,Greater Musky Fruit Bat,,,
Pteropodidae,Ptenochirus,,minor,Yoshiyuki,1979,0,"Bull. Natl. Sci. Mus. Tokyo, Ser. A (Zool.)",0.260416667,Lesser Musky Fruit Bat,,,
Pteropodidae,Ptenochirus,,wetmorei,Taylor,1934,1,Monogr. Bur. Sci. Manila,p. 191,Mindanao Fruit Bat,,,
Pteropodidae,Pteralopex,,anceps,K. Andersen,1909,0,Ann. Mag. Nat. Hist.,"ser. 7, 3: 266",Bougainville Monkey-faced Fruit Bat,,,
Pteropodidae,Pteralopex,,atrata,Thomas,1888,0,Ann. Mag. Nat. Hist.,"ser. 6, 1: 155",Guadalcanal Monkey-faced Fruit Bat,,,
Pteropodidae,Pteralopex,,flanneryi,Helgen,2005,0,Syst. Biodivers.,3(4): 437,Flannery&apos;s Monkey-faced Fruit Bat,,,
Pteropodidae,Pteralopex,,pulchra,Flannery,1991,0,Rec. Aust. Mus.,43: 125,Montane Monkey-faced Fruit Bat,,,
Pteropodidae,Pteralopex,,taki,Parnaby,2002,0,Aust. Mammal.,1.059722222,New Georgian Monkey-faced Bat,,,
Pteropodidae,Pteropus,,admiralitatum,Thomas,1894,0,Ann. Mag. Nat. Hist.,"ser. 6, 13: 293",Admiralty Flying Fox,,,
Pteropodidae,Pteropus,,aldabrensis,TRUE,1893,0,Proc. U.S. Natl. Mus.,1.036805556,Aldabra Flying Fox,,,
Pteropodidae,Pteropus,,alecto,Temminck,1837,0,Monogr. Mamm.,0.135416667,Black Flying Fox,,,
Pteropodidae,Pteropus,,allenorum,"Helgen, Helgen & Wilson",2009,0,Am. Mus. Novitates,3646:06:00,Allen&apos;s Flying Fox,,,
Pteropodidae,Pteropus,,anetianus,Gray,1870,0,"Cat. Monkeys, Lemurs, Fruit-eating Bats Brit. Mus.",p. 101,Vanuatu Flying Fox,,,
Pteropodidae,Pteropus,,aruensis,Peters,1867,0,Monatsb. K. Preuss. Akad. Wiss. Berlin,1867: 330,Aru Flying Fox,,,
Pteropodidae,Pteropus,,brunneus,Dobson,1878,0,Cat. Chiroptera Brit. Mus.,p. 37,Dusky Flying Fox,,,
Pteropodidae,Pteropus,,caniceps,Gray,1870,0,"Cat. Monkeys, Lemurs, Fruit-eating Bats Brit. Mus.",p. 107,North Moluccan Flying Fox,,,
Pteropodidae,Pteropus,,capistratus,Peters,1876,0,Monatsb. K. Preuss. Akad. Wiss. Berlin,1876: 316,Bismark Masked Flying Fox,,,
Pteropodidae,Pteropus,,chrysoproctus,Temminck,1837,0,Monogr. Mamm.,0.129861111,Moluccan Flying Fox,,,
Pteropodidae,Pteropus,,cognatus,K. Andersen,1908,0,Ann. Mag. Nat. Hist.,"ser. 8, 2: 365",Makira Flying Fox,,,
Pteropodidae,Pteropus,,conspicillatus,Gould,1850,0,Proc. Zool. Soc. Lond.,1849: 109,Spectacled Flying Fox,,,
Pteropodidae,Pteropus,,coxi,"Helgen, Helgen & Wilson",2009,0,Am. Mus. Novitates,3646:14:00,Cox&apos;s Flying Fox,,,
Pteropodidae,Pteropus,,dasymallus,Temminck,1825,0,Monogr. Mamm.,0.166666667,Ryukyu Flying Fox,,,
Pteropodidae,Pteropus,,ennisae,Flannery & White,1991,0,Natl. Geo. Res. Exp.,p. 7,Island Flying Fox,,,
Pteropodidae,Pteropus,,faunulus,Miller,1902,0,Proc. U.S. Natl. Mus.,24: 785,Nicobar Flying Fox,,,
Pteropodidae,Pteropus,,fundatus,Felten and Kock,1972,0,Senckenberg. Biol.,53: 186,Banks Flying Fox,,,
Pteropodidae,Pteropus,,gilliardorum,Van Deusen,1969,0,Am. Mus. Novitates,2371:05:00,Gilliard's Flying Fox,,,
Pteropodidae,Pteropus,,griseus,E. Geoffroy,1810,1,Ann. Mus. Natn. Hist. Nat. Paris,0.690277778,Gray Flying Fox,,,
Pteropodidae,Pteropus,,howensis,Troughton,1931,0,Proc. Linn. Soc. N.S.W.,56: 204,Ontong Java Flying Fox,,,
Pteropodidae,Pteropus,,hypomelanus,Temminck,1853,0,Esquisses Zool. sur la C&ocirc;te de Guine,p. 61,Variable Flying Fox,,,
Pteropodidae,Pteropus,,intermedius,K. Andersen,1908,0,Ann. Mag. Nat. Hist.,"ser. 8, 2: 368",Andersen's Flying Fox,,,
Pteropodidae,Pteropus,,keyensis,Peters,1867,0,Monatsb. K. Preuss. Akad. Wiss. Berlin,1867: 330,Kei Flying Fox,,,
Pteropodidae,Pteropus,,livingstonii,Gray,1866,0,Proc. Zool. Soc. Lond.,1866: 66,Comoro Flying Fox,,,
Pteropodidae,Pteropus,,lombocensis,Dobson,1878,0,Cat. Chiroptera Brit. Mus.,p. 34,Lombok Flying Fox,,,
Pteropodidae,Pteropus,,loochoensis,Gray,1870,0,"Cat. Monkeys, Lemurs and Fruit-eating Bats, British Museum",p. 106,Japanese Flying Fox,,,
Pteropodidae,Pteropus,,lylei,K. Andersen,1908,0,Ann. Mag. Nat. Hist.,"ser. 8, 2: 367",Lyle's Flying Fox,,,
Pteropodidae,Pteropus,,macrotis,Peters,1867,0,Monatsb. K. Preuss. Akad. Wiss. Berlin,1867: 327,Big-eared Flying Fox,,,
Pteropodidae,Pteropus,,mahaganus,Sanborn,1931,0,"Field Mus. Nat. Hist. Publ., Zool. Ser.",2:19,Sanborn's Flying Fox,,,
Pteropodidae,Pteropus,,mariannus,Desmarest,1822,0,"Mammalogie, in Encycl. M&eacute;th.","2(Suppl.), p. 547",Marianas Flying Fox,,,
Pteropodidae,Pteropus,,medius,Temminck,1825,0,Monogr. Mamm.,0.163888889,Indian Flying Fox,,,
Pteropodidae,Pteropus,,melanopogon,Peters,1867,0,Monatsb. K. Preuss. Akad. Wiss. Berlin,1867: 330,Black-bearded Flying Fox,,,
Pteropodidae,Pteropus,,melanotus,Blyth,1863,0,Cat. Mamm. Mus. Asiat. Soc. Calcutta,p. 20,Black-eared Flying Fox,,,
Pteropodidae,Pteropus,,molossinus,Temminck,1853,0,Esquisses Zool. sur la C&ocirc;te de Guine,p. 62,Caroline Flying Fox,,,
Pteropodidae,Pteropus,,neohibernicus,Peters,1876,0,Monatsb. K. Preuss. Akad. Wiss. Berlin,1876: 317,Great Flying Fox,,,
Pteropodidae,Pteropus,,niger,Kerr,1792,1,"In Linnaeus, Anim. Kingdom",0.104166667,Greater Mascarene Flying Fox,,,
Pteropodidae,Pteropus,,nitendiensis,Sanborn,1930,0,Am. Mus. Novitates,435:02:00,Temotu Flying Fox,,,
Pteropodidae,Pteropus,,ocularis,Peters,1867,0,Monatsb. K. Preuss. Akad. Wiss. Berlin,1867: 326,Seram Flying Fox,,,
Pteropodidae,Pteropus,,ornatus,Gray,1870,0,"Cat. Monkeys, Lemurs, Fruit-eating Bats Brit. Mus.",p. 105,Ornate Flying Fox,,,
Pteropodidae,Pteropus,,pelagicus,Kittlitz,1836,0,Observation Zoologiques faites pendant l'expedition de la corvette Le Seniavine,p. 298,Seaside Flying Fox,,,
Pteropodidae,Pteropus,,pelewensis,K. Andersen,1908,0,Ann. Mag. Nat. Hist.,"ser. 8, 2: 364",Pelew Flying Fox,,,
Pteropodidae,Pteropus,,personatus,Temminck,1825,0,Monogr. Mamm.,0.172916667,Moluccan Masked Flying Fox,,,
Pteropodidae,Pteropus,,pilosus,K. Andersen,1908,0,Ann. Mag. Nat. Hist.,"ser. 8, 2: 369",Large Pelew Flying Fox,,,
Pteropodidae,Pteropus,,pohlei,Stein,1933,0,Z. S&auml;ugetierk.,0.397916667,Geelvink Bay Flying Fox,,,
Pteropodidae,Pteropus,,poliocephalus,Temminck,1825,0,Monogr. Mamm.,0.165972222,Gray-headed Flying Fox,,,
Pteropodidae,Pteropus,,pselaphon,Lay,1829,0,Zool. J.,0.484027778,Bonin Flying Fox,,,
Pteropodidae,Pteropus,,pumilus,Miller,1911,0,Proc. U.S. Natl. Mus.,38: 394,Little Golden-mantled Flying Fox,,,
Pteropodidae,Pteropus,,rayneri,Gray,1870,0,"Cat. Monkeys, Lemurs, Fruit-eating Bats Brit. Mus.",p. 108,Solomons Flying Fox,,,
Pteropodidae,Pteropus,,rennelli,Troughton,1929,0,Rec. Aust. Mus.,0.842361111,Rennell Flying Fox,,,
Pteropodidae,Pteropus,,rodricensis,Dobson,1878,0,Cat. Chiroptera Brit. Mus.,p. 36,Rodrigues Flying Fox,,,
Pteropodidae,Pteropus,,rufus,E. Geoffroy,1803,0,Cat. Mamm. Mus. Nat. Hist. Nat. Paris,p. 47,Malagasy Flying Fox,,,
Pteropodidae,Pteropus,,samoensis,Peale,1848,0,Mammalia in Repts. U.S. Expl. Surv.,8:20,Samoan Flying Fox,,,
Pteropodidae,Pteropus,,scapulatus,Peters,1862,0,Monatsb. K. Preuss. Akad. Wiss. Berlin,1862: 574,Little Red Flying Fox,,,
Pteropodidae,Pteropus,,seychellensis,Milne-Edwards,1877,0,"Bull. Sci. Soc. Philom. Paris, ser. 7",0.236805556,Seychelles Flying Fox,,,
Pteropodidae,Pteropus,,speciosus,K. Andersen,1908,0,Ann. Mag. Nat. Hist.,"ser. 8, 2: 364",Philippine Gray Flying Fox,,,
Pteropodidae,Pteropus,,subniger,Kerr,1792,1,"In Linnaeus, Anim. Kingdom",0.104861111,Dark Flying Fox,,,
Pteropodidae,Pteropus,,temminckii,Peters,1867,0,Monatsb. K. Preuss. Akad. Wiss. Berlin,1867: 331,Temminck's Flying Fox,,,
Pteropodidae,Pteropus,,tokudae,Tate,1934,0,Am. Mus. Novitates,713:01:00,Guam Flying Fox,,,
Pteropodidae,Pteropus,,tonganus,Quoy and Gaimard,1830,0,"In d'Urville, Voy...de Astrolabe, Zool.","1(L&apos;Homme, Mamm., Oiseaux): 74",Pacific Flying Fox,,,
Pteropodidae,Pteropus,,tuberculatus,Peters,1869,0,Monatsb. K. Preuss. Akad. Wiss. Berlin,1869: 393,Vanikoro Flying Fox,,,
Pteropodidae,Pteropus,,ualanus,Peters,1883,0,Ges. Nat. Fr.,1:01,Kosrae Flying Fox,,,
Pteropodidae,Pteropus,,vampyrus,Linnaeus,1758,1,"Syst. Nat., 10th ed.",1:31,Large Flying Fox,,,
Pteropodidae,Pteropus,,vetula,Jouan,1863,0,Mem. Soc. Imp. Sci. Nat. Cherbourg,0.4375,New Caledonian Flying Fox,,,
Pteropodidae,Pteropus,,voeltzkowi,Matschie,1909,0,Sitzb. Ges. Naturf. Fr. Berlin,p. 486,Pemba Flying Fox,,,
Pteropodidae,Pteropus,,woodfordi,Thomas,1888,0,Ann. Mag. Nat. Hist.,"ser. 6, 1: 156",Dwarf Flying Fox,,,
Pteropodidae,Rousettus,Rousettus,aegyptiacus,E. Geoffroy,1810,1,Ann. Mus. Natn. Hist. Nat. Paris,0.691666667,Egyptian Rousette,,,
Pteropodidae,Rousettus,Rousettus,amplexicaudatus,E. Geoffroy,1810,1,Ann. Mus. Natn. Hist. Nat. Paris,0.691666667,Geoffroy's Rousette,,,
Pteropodidae,Rousettus,Rousettus,celebensis,K. Andersen,1907,0,Ann. Mag. Nat. Hist.,"ser. 7, 19: 503, 509",Sulawesi Rousette,,,
Pteropodidae,Rousettus,Rousettus,leschenaultii,Desmarest,1820,1,"Mammalogie, in Encyclop. M&eacute;thod.",0.118055556,Leschenault's Rousette,,,
Pteropodidae,Rousettus,Rousettus,linduensis,Maryanto and Yani,2003,0,Mamm. Study,28: 113,Linduan Rousette,,,
Pteropodidae,Rousettus,Rousettus,obliviosus,Kock,1978,0,Proc. 4th Int. Bat Res. Conf. Nairobi,p. 208,Comoro Rousette,,,
Pteropodidae,Rousettus,Rousettus,spinalatus,Bergmans and Hill,1980,0,Bull. Brit. Mus. Nat. Hist. Zool.,38: 95,Bare-backed Rousette,,,
Pteropodidae,Rousettus,Stenonycteris,madagascariensis,G. Grandidier,1928,0,"Bull. Acad. Malgache, N.S.",0.521527778,Malagasy Rousette,,,
Pteropodidae,Scotonycteris,,bergmansi,"Hassanin, Khouider, Gembu, Goodman, Kadjo, Nesi, Pourrut, Nakoun&eacute; & Bonillo",2015,0,C. R. Biol.,338(2015): 206,Bergmans' Fruit Bat,,,
Pteropodidae,Scotonycteris,,occidentalis,Hayman,1947,0,Ann. Mag. Nat. Hist.,"ser. 11, 13: 503",Hayman's Tear-drop Fruit Bat,,,
Pteropodidae,Scotonycteris,,zenkeri,Matschie,1894,0,Sitzb. Ges. Naturf. Fr. Berlin,p. 202,Zenker's Fruit Bat,,,
Pteropodidae,Sphaerias,,blanfordi,Thomas,1891,1,Ann. Mus. Civ. Stor. Nat. Genova,"ser. 2, 10: 884, 921, 922",Blanford's Fruit Bat,,,
Pteropodidae,Stenonycteris,Stenonycteris,lanosus,Thomas,1906,0,Ann. Mag. Nat. Hist.,"ser. 7, 18: 137",Long-haired Rousette,,,
Pteropodidae,Styloctenium,,mindorensis,Esselstyn,2007,0,J. Mammal.,88(4): 953,Mindoro Stripe-faced Fruit Bat,,,
Pteropodidae,Styloctenium,,wallacei,Gray,1866,1,Proc. Zool. Soc. Lond.,1866: 65,Stripe-faced Fruit Bat,,,
Pteropodidae,Syconycteris,,australis,Peters,1867,1,Monatsb. K. Preuss. Akad. Wiss. Berlin,1867: 13 footnote,Southern Blossom Bat,,,
Pteropodidae,Syconycteris,,carolinae,Rozendaal,1984,0,Zool. Med. Leiden,58(13): 200,Halmaheran Blossom Bat,,,
Pteropodidae,Syconycteris,,hobbit,Ziegler,1982,0,Occas. Pap. Bernice P. Bishop Mus.,25(5): 5,Moss-forest Blossom Bat,,,
Pteropodidae,Thoopterus,,nigrescens,Gray,1870,1,"Cat. Monkeys, Lemurs, Fruit-eating Bats Brit. Mus.",p. 123,Swift Fruit Bat,,,
Pteropodidae,Thoopterus,,suhaniahae,"Maryanto, Yani, Prijono & Wiantoro",2012,0,Rec. West. Aust. Mus.,27: 76,Suhaniah&apos;s Fruit Bat,,,