Order,Family,Genus,Species,Binomial,Sex,AdultBodyMass_g,Sample_size_bodyMass,reference_bodymass,MaxLongevity_m,Adult_tibia_length_m,sample_size_tibia,reference.tibia,Adult_ear_length_mm,sample_size_ear,reference.ear.length,Adult_forearm_length_mm,sample_size_forearm,reference.forearm
Chiroptera,Pteropodidae,Aethalops,aequalis,Aethalops aequalis,M,NA,NA,NA,NA,16,1,Tingga and Abdullah 2012,12,1,Tingga and Abdullah 2012,44,1,Tingga and Abdullah 2012
Chiroptera,Pteropodidae,Aethalops,aequalis,Aethalops aequalis,F,NA,NA,NA,NA,16.1,2,Tingga and Abdullah 2012,10.5,2,Tingga and Abdullah 2012,45.85,2,Tingga and Abdullah 2012
Chiroptera,Pteropodidae,Aethalops,aequalis,Aethalops aequalis,M,NA,NA,NA,NA,13.79,4,Tingga and Abdullah 2012,10.74,4,Tingga and Abdullah 2012,44.37,4,Tingga and Abdullah 2012
Chiroptera,Pteropodidae,Aethalops,aequalis,Aethalops aequalis,F,NA,NA,NA,NA,14.77,8,Tingga and Abdullah 2012,11.24,8,Tingga and Abdullah 2012,44.12,8,Tingga and Abdullah 2012
Chiroptera,Pteropodidae,Aethalops,aequalis,Aethalops aequalis,F,NA,NA,NA,NA,7.49,6,Tingga and Abdullah 2012,9.74,6,Tingga and Abdullah 2012,43.86,6,Tingga and Abdullah 2012
Chiroptera,Pteropodidae,Syconycteris,carolinae,Syconycteris carolinae,M,39.67,NA,Boeadi and Flannery 1992,NA,23,23,Boeadi and Flannery 1992,15.2,23,Boeadi and Flannery 1992,58.4,22,Boeadi and Flannery 1992
Chiroptera,Pteropodidae,Syconycteris,carolinae,Syconycteris carolinae,F,39.67,NA,Boeadi and Flannery 1992,NA,22.6,22,Boeadi and Flannery 1992,15.1,22,Boeadi and Flannery 1992,58.4,23,Boeadi and Flannery 1992
Chiroptera,Pteropodidae,Syconycteris,hobbit,Syconycteris hobbit,F,20.06,NA,Ziegler 1982,NA,NA,NA,NA,12,1,Ziegler 1982,50,1,Ziegler 1982
Chiroptera,Pteropodidae,Acerodon,celebensis,Acerodon celebensis,M,384.84,NA,Tsang 2015,NA,58.9,1,Tsang 2015,33.34,1,Tsang 2015,143,1,Tsang 2015
Chiroptera,Pteropodidae,Acerodon,celebensis,Acerodon celebensis,F,384.84,NA,Tsang 2015,NA,58.005,2,Tsang 2015,30.575,2,Tsang 2015,135,2,Tsang 2015
Chiroptera,Pteropodidae,Acerodon,jubatus,Acerodon jubatus,M,1087.04,NA,Mudar and Allen 1986,NA,NA,NA,NA,33,1,Mudar and Allen 1986,190,1,Mudar and Allen 1986
Chiroptera,Pteropodidae,Thoopterus,nigrescens,Thoopterus nigrescens,F,66.12,NA,Condor 2008,NA,30.5,3,Wiantoro and Maryanto 2016,15.9,3,Wiantoro and Maryanto 2016,73.7,3,Wiantoro and Maryanto 2016
Chiroptera,Pteropodidae,Pteropus,brunneus,Pteropus brunneus,M,200,NA,Bergmans 2001,NA,NA,NA,NA,NA,NA,Condor 2008,118,NA,Condor 2008
Chiroptera,Pteropodidae,Pteropus,caniceps,Pteropus caniceps,M,525.12,NA,Bergmans 2001,NA,NA,NA,NA,NA,NA,Bergmans 2001,138.3,NA,Bergmans 2001
Chiroptera,Pteropodidae,Pteropus,caniceps,Pteropus caniceps,F,525.12,NA,Parnaby 2002,NA,NA,NA,NA,NA,NA,Bergmans 2001,129.5,NA,Bergmans 2001
Chiroptera,Pteropodidae,Mirimiri,acrodonta,Mirimiri acrodonta,M,258,NA,Parnaby 2002,NA,NA,NA,NA,18.3,16,Parnaby 2002,127.2,14,Parnaby 2002
Chiroptera,Pteropodidae,Mirimiri,acrodonta,Mirimiri acrodonta,F,222,NA,Parnaby 2002,NA,NA,NA,NA,18.2,16,Parnaby 2002,111.2,14,Parnaby 2002
Chiroptera,Pteropodidae,Pteralopex,pulchra,Pteralopex pulchra,F,280,NA,Parnaby 2002,NA,NA,NA,NA,NA,NA,Parnaby 2002,117.9,NA,Parnaby 2002
Chiroptera,Pteropodidae,Pteralopex,taki,Pteralopex taki,F,NA,NA,NA,NA,NA,NA,NA,15.67,NA,Parnaby 2002,118.8,NA,Parnaby 2002
Chiroptera,Pteropodidae,Pteropus,chrysoproctus,Pteropus chrysoproctus,M,730.19,NA,Bergmans 2001,NA,NA,NA,NA,NA,NA,NA,166,NA,Bergmans 2001
Chiroptera,Pteropodidae,Pteropus,chrysoproctus,Pteropus chrysoproctus,F,730.19,NA,Bergmans 2001,NA,NA,NA,NA,NA,NA,NA,170,NA,Bergmans 2001
Chiroptera,Pteropodidae,Pteropus,conspicillatus,Pteropus conspicillatus,M,760.71,NA,Bergmans 2001,NA,NA,NA,Bergmans 2001,29,NA,Bergmans 2001,NA,NA,Bergmans 2001
Chiroptera,Pteropodidae,Pteropus,conspicillatus,Pteropus conspicillatus,F,760.71,NA,Bergmans 2001,NA,NA,NA,Bergmans 2001,29,NA,Bergmans 2001,NA,NA,Bergmans 2001
Chiroptera,Pteropodidae,Pteropus,mideus,Pteropus medius,M,NA,NA,NA,376.8,69.65,4,Kumar et al. 2016,35.1,4,Kumar et al. 2016,150.66,4,Kumar et al. 2016
Chiroptera,Pteropodidae,Pteropus,griseus,Pteropus griseus,M,311.15,NA,Sheherazade and Tsang 2018,NA,NA,NA,NA,24.13,13,Sheherazade and Tsang 2018,126.6,13,Sheherazade and Tsang 2018
Chiroptera,Pteropodidae,Pteropus,griseus,Pteropus griseus,F,269.75,NA,Sheherazade and Tsang 2018,NA,NA,NA,NA,23.5,4,Sheherazade and Tsang 2018,125.63,4,Sheherazade and Tsang 2018
Chiroptera,Pteropodidae,Rousettus,amplexicaudatus,Rousettus amplexicaudatus,M,80,NA,Bergmans and Rozendaal 1988,NA,NA,NA,NA,NA,NA,NA,81.55,12,Bergmans and Rozendaal 1988
Chiroptera,Pteropodidae,Rousettus,amplexicaudatus,Rousettus amplexicaudatus,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.35,9,Bergmans and Rozendaal 1988
Chiroptera,Pteropodidae,Plerotes,anchietae,Plerotes anchietae,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,1,Harrison 1960
Chiroptera,Pteropodidae,Plerotes,anchietae,Plerotes anchietae,M,NA,NA,NA,NA,20.2,NA,Kock et al. 1998,17.8,NA,Kock et al. 1998,50.6,NA,Kock et al. 1998
Chiroptera,Pteropodidae,Desmalopex,leucopterus,Desmalopex leucopterus,M,343.81,NA,Van Weerd et al. 2002,NA,NA,NA,NA,26.58,4,Van Weerd et al. 2002,139.48,4,Van Weerd et al. 2002
Chiroptera,Pteropodidae,Desmalopex,leucopterus,Desmalopex leucopterus,F,343.81,NA,Van Weerd et al. 2002,NA,NA,NA,NA,23,1,Van Weerd et al. 2002,157,1,Van Weerd et al. 2002
Chiroptera,Pteropodidae,Pteropus,livingstonii,Pteropus livingstonii,M,576.3,21,Smith and Leslie Jr. 2006; Clark et al. 1997,NA,NA,NA,NA,NA,NA,NA,170.8,21,Smith and Leslie Jr. 2006; Clark et al. 1997
Chiroptera,Pteropodidae,Pteropus,livingstonii,Pteropus livingstonii,F,601.5,2,Smith and Leslie Jr. 2006; Clark et al. 1997,NA,NA,NA,NA,NA,NA,NA,168.3,2,Smith and Leslie Jr. 2006; Clark et al. 1997
Chiroptera,Pteropodidae,Acerodon,humilis,Acerodon humilis,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Acerodon,humilis,Acerodon humilis,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Acerodon,leucotis,Acerodon leucotis,F,NA,NA,NA,NA,NA,NA,NA,30.5,1,Ingle and Heaney 1992,148.5,1,Ingle and Heaney 1992
Chiroptera,Pteropodidae,Acerodon,leucotis,Acerodon leucotis,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Acerodon,mackloti,Acerodon mackloti,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Acerodon,mackloti,Acerodon mackloti,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Aethalops,alecto,Aethalops alecto,F,NA,NA,NA,NA,NA,NA,NA,13.49,27,Kitchener et al. 1993,49.17,27,Kitchener et al. 1993
Chiroptera,Pteropodidae,Aethalops,alecto,Aethalops alecto,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Alionycteris,paucidentata,Alionycteris paucidentata,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Alionycteris,paucidentata,Alionycteris paucidentata,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Aproteles,bulmerae,Aproteles bulmerae,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Aproteles,bulmerae,Aproteles bulmerae,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Balionycteris,seimundi,Balionycteris seimundi,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Balionycteris,seimundi,Balionycteris seimundi,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Casinycteris,campomaanensis,Casinycteris campomaanensis,F,49,1,Hassanin et al. 2014,NA,30.6,1,Hassanin et al. 2014,22.3,1,Hassanin et al. 2014,73.2,1,Hassanin et al. 2014
Chiroptera,Pteropodidae,Casinycteris,campomaanensis,Casinycteris campomaanensis,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Chironax,melanocephalus,Chironax melanocephalus,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Chironax,melanocephalus,Chironax melanocephalus,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Cynopterus,brachyotis,Cynopterus brachyotis,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Cynopterus,brachyotis,Cynopterus brachyotis,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Cynopterus,horsfieldii,Cynopterus horsfieldii,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Cynopterus,horsfieldii,Cynopterus horsfieldii,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Cynopterus,luzoniensis,Cynopterus luzoniensis,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Cynopterus,luzoniensis,Cynopterus luzoniensis,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Cynopterus,minutus,Cynopterus minutus,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Cynopterus,minutus,Cynopterus minutus,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Cynopterus,nusatenggara,Cynopterus nusatenggara,F,31.1,56,Kitchener and Maharadatunkamsi 1996,NA,23.9,106,Kitchener and Maharadatunkamsi 1996,15.2,106,Kitchener and Maharadatunkamsi 1996,60.2,107,Kitchener and Maharadatunkamsi 1996
Chiroptera,Pteropodidae,Cynopterus,nusatenggara,Cynopterus nusatenggara,M,29.2,60,Kitchener and Maharadatunkamsi 1996,NA,23.9,106,Kitchener and Maharadatunkamsi 1996,15.2,106,Kitchener and Maharadatunkamsi 1996,60.2,107,Kitchener and Maharadatunkamsi 1996
Chiroptera,Pteropodidae,Cynopterus,sphinx,Cynopterus sphinx,F,NA,NA,NA,NA,26.61,4,Hussain et al. 2020,19.51,4,Hussain et al. 2020,65.49,4,Hussain et al. 2020
Chiroptera,Pteropodidae,Cynopterus,sphinx,Cynopterus sphinx,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Cynopterus,titthaecheilus,Cynopterus titthaecheilus,F,74.38,13,Rahma et al. 2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Cynopterus,titthaecheilus,Cynopterus titthaecheilus,M,73.27,18,Rahma et al. 2020,NA,32.5,3,Kitchener and Foley 1985,18.76,3,Kitchener and Foley 1985,NA,NA,NA
Chiroptera,Pteropodidae,Desmalopex,microleucopterus,Desmalopex microleucopterus,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Desmalopex,microleucopterus,Desmalopex microleucopterus,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Dobsonia,anderseni,Dobsonia anderseni,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Dobsonia,anderseni,Dobsonia anderseni,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Dobsonia,crenulata,Dobsonia crenulata,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117.15,2,Bergmans and Rozendalal 1988
Chiroptera,Pteropodidae,Dobsonia,crenulata,Dobsonia crenulata,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Dobsonia,exoleta,Dobsonia exoleta,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117.15,2,Bergmans and Rozendalal 1988
Chiroptera,Pteropodidae,Dobsonia,exoleta,Dobsonia exoleta,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Dobsonia,peronii,Dobsonia peronii,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Dobsonia,peronii,Dobsonia peronii,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Dobsonia,viridis,Dobsonia viridis,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Dobsonia,viridis,Dobsonia viridis,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Dyacopterus,brooksi,Dyacopterus brooksi,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Dyacopterus,brooksi,Dyacopterus brooksi,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Dyacopterus,rickarti,Dyacopterus rickarti,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Dyacopterus,rickarti,Dyacopterus rickarti,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Dyacopterus,spadiceus,Dyacopterus spadiceus,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Dyacopterus,spadiceus,Dyacopterus spadiceus,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Eidolon,helvum,Eidolon helvum,F,158.2,3,Monadjem et al. 2010,NA,48.6,10,Mongombe et al. 2020,26,5,Monadjem et al. 2010,119.3,5,Monadjem et al. 2010
Chiroptera,Pteropodidae,Eidolon,helvum,Eidolon helvum,M,196.4,2,Monadjem et al. 2010,NA,48.6,10,Mongombe et al. 2020,22,4,Monadjem et al. 2010,112.5,9,Monadjem et al. 2010
Chiroptera,Pteropodidae,Eonycteris,major,Eonycteris major,F,79.5,1,Anderson 1910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Eonycteris,major,Eonycteris major,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,1,Ingle and Heaney 1992
Chiroptera,Pteropodidae,Eonycteris,robusta,Eonycteris robusta,F,73.5,1,Ingle and Heaney 1992,NA,NA,NA,NA,21,1,Ingle and Heaney 1992,74.5,1,Ingle and Heaney 1992
Chiroptera,Pteropodidae,Eonycteris,robusta,Eonycteris robusta,M,73.5,1,Ingle and Heaney 1992,NA,NA,NA,NA,21,1,Ingle and Heaney 1992,74.5,1,Ingle and Heaney 1992
Chiroptera,Pteropodidae,Eonycteris,spelaea,Eonycteris spelaea,F,54.17,14,Feng et al. 2007,NA,29.93,15,Feng et al. 2007,20.43,15,Feng et al. 2007,67.72,15,Feng et al. 2007
Chiroptera,Pteropodidae,Eonycteris,spelaea,Eonycteris spelaea,M,54.17,14,Feng et al. 2007,NA,29.93,15,Feng et al. 2007,20.43,15,Feng et al. 2007,67.72,15,Feng et al. 2007
Chiroptera,Pteropodidae,Epomophorus,anselli,Epomophorus anselli,F,70,NA,Monadjem et al. 2010,NA,NA,NA,NA,NA,NA,NA,66.5,3,Monadjem et al. 2010
Chiroptera,Pteropodidae,Epomophorus,anselli,Epomophorus anselli,M,70,NA,Monadjem et al. 2010,NA,NA,NA,NA,NA,NA,NA,77.4,1,Monadjem et al. 2010
Chiroptera,Pteropodidae,Epomophorus,crypturus,Epomophorus crypturus,F,75.5,12,Monadjem et al. 2010,NA,NA,NA,NA,24,16,Monadjem et al. 2010,79,40,Monadjem et al. 2010
Chiroptera,Pteropodidae,Epomophorus,crypturus,Epomophorus crypturus,M,104.5,12,Monadjem et al. 2010,NA,NA,NA,NA,24.8,14,Monadjem et al. 2010,84.5,51,Monadjem et al. 2010
Chiroptera,Pteropodidae,Epomophorus,dobsonii,Epomophorus dobsonii,F,NA,NA,Monadjem et al. 2010,NA,NA,NA,NA,26,3,Monadjem et al. 2010,83.7,11,Monadjem et al. 2010
Chiroptera,Pteropodidae,Epomophorus,dobsonii,Epomophorus dobsonii,M,124.5,2,Monadjem et al. 2010,NA,NA,NA,NA,30,1,Monadjem et al. 2010,86.9,11,Monadjem et al. 2010
Chiroptera,Pteropodidae,Epomops,franqueti,Epomops franqueti,F,120,NA,Monadjem et al. 2010,NA,34.75,1,Monadjem et al. 2010,22,2,Monadjem et al. 2010,93.5,7,Monadjem et al. 2010
Chiroptera,Pteropodidae,Epomops,franqueti,Epomops franqueti,M,150,NA,Monadjem et al. 2010,NA,34.75,1,Monadjem et al. 2010,22,2,Monadjem et al. 2010,93.5,7,Monadjem et al. 2010
Chiroptera,Pteropodidae,Haplonycteris,fischeri,Haplonycteris fischeri,F,18.5,1,Ingle and Heaney 1992,NA,NA,NA,NA,13.5,1,Ingle and Heaney 1992,49.5,1,Ingle and Heaney 1992
Chiroptera,Pteropodidae,Haplonycteris,fischeri,Haplonycteris fischeri,M,18.5,1,Ingle and Heaney 1992,NA,NA,NA,NA,13.5,1,Ingle and Heaney 1992,49.5,1,Ingle and Heaney 1992
Chiroptera,Pteropodidae,Harpyionycteris,whiteheadi,Harpyionycteris whiteheadi,F,110.5,1,Ingle and Heaney 1992,NA,NA,NA,NA,22,1,Ingle and Heaney 1992,85.5,1,Ingle and Heaney 1992
Chiroptera,Pteropodidae,Harpyionycteris,whiteheadi,Harpyionycteris whiteheadi,M,110.5,1,Ingle and Heaney 1992,NA,NA,NA,NA,22,1,Ingle and Heaney 1992,85.5,1,Ingle and Heaney 1992
Chiroptera,Pteropodidae,Macroglossus,minimus,Macroglossus minimus,F,17.5,1,Ingle and Heaney 1992,NA,NA,NA,NA,15,1,Ingle and Heaney 1992,43,1,Ingle and Heaney 1992
Chiroptera,Pteropodidae,Macroglossus,minimus,Macroglossus minimus,M,17.5,1,Ingle and Heaney 1992,NA,NA,NA,NA,15,1,Ingle and Heaney 1992,43,1,Ingle and Heaney 1992
Chiroptera,Pteropodidae,Macroglossus,sobrinus,Macroglossus sobrinus,F,67.095,4,Feng et al. 2007,NA,18.755,4,Feng et al. 2007,14.2325,4,Feng et al. 2007,48.32,4,Feng et al. 2007
Chiroptera,Pteropodidae,Macroglossus,sobrinus,Macroglossus sobrinus,M,67.5,2,Feng et al. 2007,NA,19.465,2,Feng et al. 2007,14.295,2,Feng et al. 2007,49.655,2,Feng et al. 2007
Chiroptera,Pteropodidae,Megaerops,albicollis,Megaerops albicollis,F,NA,NA,NA,NA,18.61,10,Maharadatunkamsi and Maryanto 2002,13.05,10,Maharadatunkamsi and Maryanto 2002,47.58,10,Maharadatunkamsi and Maryanto 2002
Chiroptera,Pteropodidae,Megaerops,albicollis,Megaerops albicollis,M,NA,NA,NA,NA,18.61,10,Maharadatunkamsi and Maryanto 2002,13.05,10,Maharadatunkamsi and Maryanto 2002,46,1,Francis 1989
Chiroptera,Pteropodidae,Megaerops,ecaudatus,Megaerops ecaudatus,F,NA,NA,NA,NA,21.67,9,Maharadatunkamsi and Maryanto 2002,14.13,9,Maharadatunkamsi and Maryanto 2002,55.02,9,Maharadatunkamsi and Maryanto 2002
Chiroptera,Pteropodidae,Megaerops,ecaudatus,Megaerops ecaudatus,M,NA,NA,NA,NA,21.67,9,Maharadatunkamsi and Maryanto 2002,14.13,9,Maharadatunkamsi and Maryanto 2002,55.02,9,Maharadatunkamsi and Maryanto 2002
Chiroptera,Pteropodidae,Megaerops,kusnotoi,Megaerops kusnotoi,F,NA,NA,NA,NA,20.63,11,Maharadatunkamsi and Maryanto 2002,13.05,11,Maharadatunkamsi and Maryanto 2002,51.9,5,Hill and Boeadi 1978
Chiroptera,Pteropodidae,Megaerops,kusnotoi,Megaerops kusnotoi,M,NA,NA,NA,NA,20.63,11,Maharadatunkamsi and Maryanto 2002,13.05,11,Maharadatunkamsi and Maryanto 2002,49,1,Hill and Boeadi 1978
Chiroptera,Pteropodidae,Megaloglossus,azagnyi,Megaloglossus azagnyi,F,12.1,10,Nesi et al. 2013,NA,NA,NA,NA,NA,NA,NA,40.45,16,Nesi et al. 2013
Chiroptera,Pteropodidae,Megaloglossus,azagnyi,Megaloglossus azagnyi,M,12.1,10,Nesi et al. 2013,NA,NA,NA,NA,NA,NA,NA,40.45,16,Nesi et al. 2013
Chiroptera,Pteropodidae,Megaloglossus,woermanni,Megaloglossus woermanni,F,14.3,61,Mongombe et al. 2020,NA,17.45,2,Monadjem et al. 2010,13.7,61,Mongombe et al. 2020,40.26,14,Bergmans 1997
Chiroptera,Pteropodidae,Megaloglossus,woermanni,Megaloglossus woermanni,M,14.3,61,Mongombe et al. 2020,NA,17.45,2,Monadjem et al. 2010,13.7,61,Mongombe et al. 2020,42.36,11,Bergmans 1997
Chiroptera,Pteropodidae,Melonycteris,woodfordi,Melonycteris woodfordi,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.2,14,Flannery 1993
Chiroptera,Pteropodidae,Melonycteris,woodfordi,Melonycteris woodfordi,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.2,29,Flannery 1993
Chiroptera,Pteropodidae,Micropteropus,pusillus,Micropteropus pusillus,F,27.6,10,Monadjem et al. 2010,NA,22.4,1,Owen-Ashley and Wilson 1998,16.4,1,Owen-Ashley and Wilson 1998,52.1,10,Monadjem et al. 2010
Chiroptera,Pteropodidae,Micropteropus,pusillus,Micropteropus pusillus,M,29.2,43,Monadjem et al. 2010,NA,21.7,1,Owen-Ashley and Wilson 1998,15.05,1,Owen-Ashley and Wilson 1998,51.2,43,Monadjem et al. 2010
Chiroptera,Pteropodidae,Myonycteris,angolensis,Myonycteris angolensis,F,82,1,Peterhans et al. 2013,NA,32.1,170,Mongombe et al. 2020,25,1,Peterhans et al. 2013,75.9,170,Mongombe et al. 2020
Chiroptera,Pteropodidae,Myonycteris,angolensis,Myonycteris angolensis,M,82,1,Peterhans et al. 2013,NA,32.1,170,Mongombe et al. 2020,25,1,Peterhans et al. 2013,75.9,170,Mongombe et al. 2020
Chiroptera,Pteropodidae,Myonycteris,brachycephala,Myonycteris brachycephala,F,64.2,1,Bergmans 1997,NA,NA,NA,NA,NA,NA,NA,63.85,1,Bergmans 1976
Chiroptera,Pteropodidae,Myonycteris,brachycephala,Myonycteris brachycephala,M,58.5,1,Bergmans 1997,NA,NA,NA,NA,NA,NA,NA,63.85,1,Bergmans 1976
Chiroptera,Pteropodidae,Myonycteris,leptodon,Myonycteris leptodon,F,35.6,33,Thansi et al. 2019,NA,24,4,Bergmans 1976,17,22,Bergmans 1976,61.5,36,Bergmans 1976
Chiroptera,Pteropodidae,Myonycteris,leptodon,Myonycteris leptodon,M,35.6,33,Thansi et al. 2019,NA,26,10,Bergmans 1976,17.7,22,Bergmans 1976,61.2,37,Bergmans 1976
Chiroptera,Pteropodidae,Notopteris,neocaledonicus,Notopteris neocaledonicus,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Notopteris,neocaledonicus,Notopteris neocaledonicus,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Nyctimene,aello,Nyctimene aello,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Nyctimene,aello,Nyctimene aello,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiroptera,Pteropodidae,Nyctimene,albiventer,Nyctimene albiventer,F,28.2,18,Bartholomew et al. 1970,NA,NA,NA,NA,12.7,6,Kitchener et al. 1993,51.2,6,Kitchener et al. 1993
